,error_angle_mean,error_angle_median,error_angle_95,error_angle_std,n_tot,n,k,kappa_within_site,site_lat,site_long,outlier_rate,secular_method,kappa_secular,ignore_outliers
0,2.8611189525832335,2.6312234880031156,5.769129743102235,1.552536715161005,37,37,1,50,30.0,0.0,0.0,G,,False
0,1.2056637001986996,1.13781697279736,2.3329816996058783,0.6304867065133516,242,242,1,50,30.0,0.0,0.0,G,,False
0,1.4552335785593933,1.3657306707287873,2.808617582059412,0.7636530241541771,160,160,1,50,30.0,0.0,0.0,G,,False
0,2.6195699890119757,2.4821833728581026,5.109589270001722,1.3513994809005878,45,45,1,50,30.0,0.0,0.0,G,,False
0,1.443073061967984,1.3377189708809283,2.729393680409712,0.7384609858759857,297,99,3,50,30.0,0.0,0.0,G,,False
0,1.2096617369896552,1.1411575343390012,2.3116518808464948,0.6203679630402255,237,237,1,50,30.0,0.0,0.0,G,,False
0,1.2881041798686106,1.22608421864323,2.4721947803318622,0.663481462841245,288,144,2,50,30.0,0.0,0.0,G,,False
0,1.463979182427824,1.3600652963781812,2.8401282713985054,0.7693529414149425,159,159,1,50,30.0,0.0,0.0,G,,False
0,2.0402556436599326,1.9121892590534273,3.96194445412097,1.0686607947397264,77,77,1,50,30.0,0.0,0.0,G,,False
0,1.1921032300582206,1.1163471398032172,2.3641039226422214,0.6323763202077917,246,246,1,50,30.0,0.0,0.0,G,,False
0,3.0939122344107988,2.9033816830263817,6.026709257915939,1.613676270845926,80,20,4,50,30.0,0.0,0.0,G,,False
0,1.3655888503618523,1.3092796170204366,2.607840685762586,0.7170727243222723,182,182,1,50,30.0,0.0,0.0,G,,False
0,1.1403625476303256,1.061633870077749,2.2174856766642357,0.5777890455073798,286,286,1,50,30.0,0.0,0.0,G,,False
0,1.5725712046614528,1.4779637482851982,3.101165672279543,0.8363051836785349,186,93,2,50,30.0,0.0,0.0,G,,False
0,4.419538370816814,4.120234051219157,8.506146301466973,2.2699403846987725,63,9,7,50,30.0,0.0,0.0,G,,False
0,2.9127168071516816,2.7851563242153787,5.541236999920432,1.470616429906405,72,24,3,50,30.0,0.0,0.0,G,,False
0,1.3636536368631358,1.2784922729220298,2.6464939628429027,0.7157219952130159,248,124,2,50,30.0,0.0,0.0,G,,False
0,1.4646391697154917,1.3664792610077967,2.877183817013518,0.7726486162675553,212,106,2,50,30.0,0.0,0.0,G,,False
0,7.0751911183200695,6.686415584288994,13.852009721873515,3.681750999868817,12,4,3,50,30.0,0.0,0.0,G,,False
0,1.6047379537229545,1.530897811448206,3.133180381703112,0.8341511984615085,180,90,2,50,30.0,0.0,0.0,G,,False
0,1.6197014733546706,1.5025107020199187,3.255667740395796,0.8652812506968915,174,87,2,50,30.0,0.0,0.0,G,,False
0,4.037320257654062,3.8157747309479575,7.9005606607934045,2.1257994187852547,55,11,5,50,30.0,0.0,0.0,G,,False
0,3.2766498943343567,3.111832035765552,6.442785002155733,1.6928738651411204,72,18,4,50,30.0,0.0,0.0,G,,False
0,1.7571721584446176,1.6550432443578913,3.3777759247663073,0.9211927600678306,244,61,4,50,30.0,0.0,0.0,G,,False
0,4.94826760319948,4.630580668323319,9.868537877899264,2.6481640528397428,49,7,7,50,30.0,0.0,0.0,G,,False
0,1.3777124682875892,1.2916892900107797,2.6580223936039875,0.6966334902474997,258,129,2,50,30.0,0.0,0.0,G,,False
0,1.1866766226952272,1.1109329708080509,2.2786487156388713,0.6051740123642078,254,254,1,50,30.0,0.0,0.0,G,,False
0,1.6156342380715574,1.5382043715260423,3.1107624914615597,0.8354173650600448,231,77,3,50,30.0,0.0,0.0,G,,False
0,1.2653336713293455,1.211363935788114,2.4122527519923067,0.630593123102854,212,212,1,50,30.0,0.0,0.0,G,,False
0,1.0821900519122096,1.0277966628996111,2.1040642125370197,0.5618194289687565,294,294,1,50,30.0,0.0,0.0,G,,False
0,1.761883685298796,1.6628287088942457,3.4719900873350467,0.9354965868593558,189,63,3,50,30.0,0.0,0.0,G,,False
0,1.9709984813359371,1.8664012091648914,3.805179432562029,1.0156760978391477,156,52,3,50,30.0,0.0,0.0,G,,False
0,1.3955350938672924,1.311034036329083,2.7005326515598833,0.7321834921799096,170,170,1,50,30.0,0.0,0.0,G,,False
0,1.725495485341654,1.640486009254431,3.3345696587863314,0.8914713489255037,210,70,3,50,30.0,0.0,0.0,G,,False
0,2.4085455198828396,2.2677184125314795,4.567044926866353,1.2414105497971613,155,31,5,50,30.0,0.0,0.0,G,,False
0,2.1550851561216344,1.9984168082281926,4.218207972291155,1.1002959120930869,266,38,7,50,30.0,0.0,0.0,G,,False
0,11.949774416819745,11.136156608262851,24.135981082141875,6.518159985438424,2,2,1,50,30.0,0.0,0.0,G,,False
0,1.7763172249842523,1.6755322152537033,3.511985109832939,0.9484665491455447,103,103,1,50,30.0,0.0,0.0,G,,False
0,1.2357022405629576,1.161955960965173,2.3838017605585198,0.6378623966934849,220,220,1,50,30.0,0.0,0.0,G,,False
0,1.9230005932577356,1.7890032030678,3.8096305868278844,1.0024270072545858,130,65,2,50,30.0,0.0,0.0,G,,False
0,1.343180400358299,1.2473049004890697,2.6609534395318106,0.7139170063760242,252,126,2,50,30.0,0.0,0.0,G,,False
0,1.4023411784621613,1.3163225954348121,2.747474308576051,0.730695578808608,186,186,1,50,30.0,0.0,0.0,G,,False
0,7.18015781659624,6.6015091390013225,14.14756790638195,3.775586934516813,6,6,1,50,30.0,0.0,0.0,G,,False
0,1.478669289462821,1.3782462916400178,2.9355993000150327,0.7909735430404212,147,147,1,50,30.0,0.0,0.0,G,,False
0,5.015283585837953,4.7650638882526195,9.679225097926947,2.6127679229932546,42,7,6,50,30.0,0.0,0.0,G,,False
0,3.1372943996684652,2.92238831779693,6.042913085599475,1.6365158489775695,48,24,2,50,30.0,0.0,0.0,G,,False
0,2.152044626069418,2.0525310406012665,4.2757005945949595,1.1358811635104626,98,49,2,50,30.0,0.0,0.0,G,,False
0,2.5301423343882883,2.364032801974112,4.978572910088878,1.3460181492033794,47,47,1,50,30.0,0.0,0.0,G,,False
0,2.3732950115238562,2.247768958073017,4.611112375751453,1.2327718986375815,160,32,5,50,30.0,0.0,0.0,G,,False
0,4.259983640273667,3.9244318633055855,8.37491125367874,2.248543468398017,40,10,4,50,30.0,0.0,0.0,G,,False
0,3.289086501227386,3.0998472905399836,6.469820041561521,1.7522146541045454,57,19,3,50,30.0,0.0,0.0,G,,False
0,1.8210714811661395,1.7008510575831366,3.598353046241632,0.9739492552883781,92,92,1,50,30.0,0.0,0.0,G,,False
0,2.4347928059220267,2.2333476951943894,4.789908236499436,1.2912948508036388,128,32,4,50,30.0,0.0,0.0,G,,False
0,1.5612617534785778,1.4814504143970169,2.973811311913695,0.8116962054848087,139,139,1,50,30.0,0.0,0.0,G,,False
0,1.7990632642495117,1.6773860873616613,3.5508573447661096,0.9435726818708597,96,96,1,50,30.0,0.0,0.0,G,,False
0,2.206505329422184,2.0664863536973073,4.3351534249037975,1.155805500272591,62,62,1,50,30.0,0.0,0.0,G,,False
0,1.8439475680106703,1.727446288565396,3.572065680632577,0.9548371561566671,93,93,1,50,30.0,0.0,0.0,G,,False
0,2.3649286535320497,2.2137895443169384,4.577162829218714,1.2357392168129502,192,32,6,50,30.0,0.0,0.0,G,,False
0,4.468577554210344,4.182913339325026,8.84820448628465,2.410808026870937,36,9,4,50,30.0,0.0,0.0,G,,False
0,1.2363955609675361,1.1743085304654244,2.4164677918502475,0.6530399888403479,229,229,1,50,30.0,0.0,0.0,G,,False
0,2.0282235914112303,1.9104793707970202,3.9245294406496334,1.0587778658575355,294,42,7,50,30.0,0.0,0.0,G,,False
0,3.5573328848326384,3.351266791476398,6.846035344866624,1.8262453237947935,98,14,7,50,30.0,0.0,0.0,G,,False
0,1.427400818912023,1.3379585172276691,2.8648660875517677,0.7439924028898299,232,116,2,50,30.0,0.0,0.0,G,,False
0,5.528769668839907,5.204522839027625,10.523819497384316,2.763382524533474,30,6,5,50,30.0,0.0,0.0,G,,False
0,1.422549948262284,1.3584540633219646,2.7383081143662236,0.7401505853259689,163,163,1,50,30.0,0.0,0.0,G,,False
0,1.3446570347957751,1.2557114046141464,2.6486224197078,0.7097774771932255,195,195,1,50,30.0,0.0,0.0,G,,False
0,1.1963870220505002,1.1317631536161983,2.2899755174119094,0.6122487632237373,261,261,1,50,30.0,0.0,0.0,G,,False
0,1.8158517118443898,1.6991047146363059,3.5692173392739397,0.9518865720591702,183,61,3,50,30.0,0.0,0.0,G,,False
0,1.3326892634999121,1.2730752295544079,2.5290272836346674,0.6802073685881613,200,200,1,50,30.0,0.0,0.0,G,,False
0,1.194259071023771,1.1346755197077343,2.282253712723579,0.6005485045259777,253,253,1,50,30.0,0.0,0.0,G,,False
0,7.5184292359922855,7.110242367884922,14.73282275049616,3.9316347333804536,8,4,2,50,30.0,0.0,0.0,G,,False
0,1.640341361481499,1.5488530910306508,3.1770863394776354,0.8495177122672849,121,121,1,50,30.0,0.0,0.0,G,,False
0,2.7689395341324836,2.618240327558354,5.389042146752013,1.4500627619862236,60,30,2,50,30.0,0.0,0.0,G,,False
0,2.760320041893722,2.6074479368749905,5.351994857122094,1.451106052289067,100,25,4,50,30.0,0.0,0.0,G,,False
0,2.349890736103944,2.1746760290651252,4.55438888589633,1.2217418085652347,217,31,7,50,30.0,0.0,0.0,G,,False
0,4.214694876436573,3.906711815982348,8.459922097880982,2.2651409283048887,16,16,1,50,30.0,0.0,0.0,G,,False
0,1.9568139401365634,1.8298896531526552,3.872321877397034,1.0311081683491463,80,80,1,50,30.0,0.0,0.0,G,,False
0,2.978707304509333,2.8165236052544245,5.773996508069086,1.5402495337173552,34,34,1,50,30.0,0.0,0.0,G,,False
0,1.2743874254442156,1.178323852472552,2.550067378088616,0.6853205219366441,284,142,2,50,30.0,0.0,0.0,G,,False
0,1.6126309656806883,1.518833753292249,3.1494126121351425,0.8529217939550587,126,126,1,50,30.0,0.0,0.0,G,,False
0,1.3369528195750284,1.273019368195186,2.5879322297288656,0.6828891192878319,196,196,1,50,30.0,0.0,0.0,G,,False
0,1.466135762858446,1.377457794711134,2.9393869802144956,0.7787676219594174,157,157,1,50,30.0,0.0,0.0,G,,False
0,1.6683288226134683,1.564448141351427,3.2516192230414616,0.8774031590325373,118,118,1,50,30.0,0.0,0.0,G,,False
0,1.4850338811165509,1.4028434531210792,2.828124107435769,0.7699153186108088,273,91,3,50,30.0,0.0,0.0,G,,False
0,1.3426180453450258,1.2747635200415104,2.579102066020149,0.6709109260821221,192,192,1,50,30.0,0.0,0.0,G,,False
0,5.427229868287973,5.057676161214218,10.73062023781225,2.888346305377247,10,10,1,50,30.0,0.0,0.0,G,,False
0,2.046356845226212,1.9306671468560168,3.9789444329580794,1.0842813986791,108,54,2,50,30.0,0.0,0.0,G,,False
0,2.00556936484045,1.868897420694367,3.91814406682354,1.0639712151681158,225,45,5,50,30.0,0.0,0.0,G,,False
0,2.799193861107187,2.646499073962005,5.42214997395883,1.4644478162996153,58,29,2,50,30.0,0.0,0.0,G,,False
0,1.5880395593056118,1.4948493874889266,3.0745075724271698,0.8043353741122903,135,135,1,50,30.0,0.0,0.0,G,,False
0,1.939543920262101,1.8403694618580104,3.7950714958502076,0.9902632124390182,162,54,3,50,30.0,0.0,0.0,G,,False
0,1.4372438908977196,1.3619758712383572,2.7254198839032533,0.7469036833637422,300,100,3,50,30.0,0.0,0.0,G,,False
0,3.9467028331729814,3.7176286674007457,7.911226087046347,2.0678528480609595,48,12,4,50,30.0,0.0,0.0,G,,False
0,3.2418029139855085,3.008533734882434,6.47193939027271,1.732881983888861,42,21,2,50,30.0,0.0,0.0,G,,False
0,2.027319477395824,1.8987236228361795,4.071961455624102,1.1181005223887908,74,74,1,50,30.0,0.0,0.0,G,,False
0,1.503561375122487,1.4309928147049575,2.9473608584707747,0.7733251539545744,267,89,3,50,30.0,0.0,0.0,G,,False
0,2.6390134127924307,2.5102129122483703,5.055146138794559,1.3424385716657665,90,30,3,50,30.0,0.0,0.0,G,,False
0,3.1250977234764155,2.95444887728155,6.154543908182839,1.6468563394097449,76,19,4,50,30.0,0.0,0.0,G,,False
0,1.190164002588704,1.1085409918690203,2.2911833298473123,0.6046050923000911,264,264,1,50,30.0,0.0,0.0,G,,False
0,1.4791834233524441,1.3843388392472917,2.9329262810106034,0.78717148230085,150,150,1,50,30.0,0.0,0.0,G,,False
0,2.113540324835843,1.9607752937906113,4.118222020301684,1.107679170482083,210,42,5,50,30.0,0.0,0.0,G,,False
0,1.1496827699420495,1.0860532147797528,2.2018577969434423,0.5824478024447193,277,277,1,50,30.0,0.0,0.0,G,,False
0,2.7342784883301845,2.6030739501197857,5.1733923427162205,1.3757643623509614,161,23,7,50,30.0,0.0,0.0,G,,False
0,1.4754595066106315,1.3773504942274428,2.91190580193078,0.7707466285175157,214,107,2,50,30.0,0.0,0.0,G,,False
0,1.443683900867123,1.3679853040881795,2.7697528541387486,0.7376809845969778,162,162,1,50,30.0,0.0,0.0,G,,False
0,10.467973297353932,9.813335331307485,20.61279365573315,5.534099318453872,4,2,2,50,30.0,0.0,0.0,G,,False
0,2.0607700489749576,1.9415627483755244,4.061124984338596,1.0817161231341215,252,42,6,50,30.0,0.0,0.0,G,,False
0,2.543212212342654,2.392802067689999,5.154967274625049,1.3809948884752936,93,31,3,50,30.0,0.0,0.0,G,,False
0,3.916154100159546,3.712102040923405,7.567886722477099,2.0624828081757625,77,11,7,50,30.0,0.0,0.0,G,,False
0,1.7597474169803768,1.662941936050494,3.503415077118557,0.952744233257832,102,102,1,50,30.0,0.0,0.0,G,,False
0,3.2110926276302263,3.01329188316884,6.225881863122483,1.6639841743035824,44,22,2,50,30.0,0.0,0.0,G,,False
0,2.5257313686168774,2.4134962493208576,4.877643483028004,1.3039507495131348,50,50,1,50,30.0,0.0,0.0,G,,False
0,2.6499203322730396,2.4810522977853324,5.279799763076855,1.4292361689593924,43,43,1,50,30.0,0.0,0.0,G,,False
0,9.234902558678714,8.644087825464183,17.96279615472941,4.826728895542769,12,2,6,50,30.0,0.0,0.0,G,,False
0,2.553289997995675,2.390325149500171,5.150279048332076,1.3618331743008676,140,28,5,50,30.0,0.0,0.0,G,,False
0,5.329922446990331,5.0475157562835165,10.483348612457766,2.798453553225323,36,6,6,50,30.0,0.0,0.0,G,,False
0,1.904156481224858,1.7718513754516039,3.81731717880714,1.0229378288492714,294,49,6,50,30.0,0.0,0.0,G,,False
0,1.8937054558263524,1.78089771675684,3.712536535700555,0.9860628602306348,171,57,3,50,30.0,0.0,0.0,G,,False
0,2.0230918227160983,1.8789661017343278,3.955753918339474,1.0677074832723712,287,41,7,50,30.0,0.0,0.0,G,,False
0,2.2691170970085404,2.13548476847685,4.401900631719643,1.179746601719782,210,35,6,50,30.0,0.0,0.0,G,,False
0,2.0714526541861287,1.970812175425202,3.9671138891715407,1.0553659632412569,246,41,6,50,30.0,0.0,0.0,G,,False
0,2.464223561168831,2.288578737266171,4.806896777588741,1.278053862645443,49,49,1,50,30.0,0.0,0.0,G,,False
0,1.7340847425184025,1.6116334218398052,3.4222755005278946,0.9128093529462271,150,75,2,50,30.0,0.0,0.0,G,,False
0,1.344501987484911,1.2412326598505743,2.695406748768362,0.7295352721064354,250,125,2,50,30.0,0.0,0.0,G,,False
0,1.1395935500854912,1.0630946394596137,2.2477011249992196,0.6046446625828182,279,279,1,50,30.0,0.0,0.0,G,,False
0,3.34404334660517,3.135181152861314,6.543477174221826,1.7277987861574533,68,17,4,50,30.0,0.0,0.0,G,,False
0,5.922891291485582,5.540872930684827,11.332791569721204,3.1018207723094857,35,5,7,50,30.0,0.0,0.0,G,,False
0,2.2159237475733753,2.096310380310065,4.357971623824746,1.1691805870749366,252,36,7,50,30.0,0.0,0.0,G,,False
0,2.5008675552806507,2.297127413907184,4.993396813674207,1.3521089451861157,74,37,2,50,30.0,0.0,0.0,G,,False
0,1.5574560010582734,1.48012606257344,2.981797787773757,0.7902236644496806,136,136,1,50,30.0,0.0,0.0,G,,False
0,1.1051969624960456,1.075223755137337,2.125856335824144,0.5642863759712655,297,297,1,50,30.0,0.0,0.0,G,,False
0,1.2951642765274032,1.2054712304750836,2.5165603163391523,0.662882991611764,210,210,1,50,30.0,0.0,0.0,G,,False
0,1.3987125118493533,1.304901321206259,2.7811077977444683,0.7452368578750648,174,174,1,50,30.0,0.0,0.0,G,,False
0,5.018586259523927,4.6917865972159944,9.820650534909872,2.661434270721243,12,12,1,50,30.0,0.0,0.0,G,,False
0,2.2111472059126522,2.0640345419162216,4.2481207156527345,1.1494442872779724,216,36,6,50,30.0,0.0,0.0,G,,False
0,5.3424333241700275,5.081390954559275,10.591192782246514,2.8456138312853207,21,7,3,50,30.0,0.0,0.0,G,,False
0,1.172669343995572,1.0962486260142654,2.304430001808139,0.6040153953989819,251,251,1,50,30.0,0.0,0.0,G,,False
0,3.328585397161316,3.131776873573898,6.4397425355311055,1.7427124808486816,112,16,7,50,30.0,0.0,0.0,G,,False
0,1.4613488605902725,1.3685084344360519,2.832949520856163,0.7816635818003953,285,95,3,50,30.0,0.0,0.0,G,,False
0,1.7523101458233519,1.634211486216337,3.4408999410019683,0.9319578714110807,248,62,4,50,30.0,0.0,0.0,G,,False
0,2.7092507356778177,2.5609983545892163,5.2810125710480404,1.4112530771327985,40,40,1,50,30.0,0.0,0.0,G,,False
0,1.952639860091778,1.8058698430149462,3.813110440219406,1.0216134297657966,153,51,3,50,30.0,0.0,0.0,G,,False
0,1.170104849408337,1.1212492546760373,2.209754307564092,0.5920073228265288,263,263,1,50,30.0,0.0,0.0,G,,False
0,4.252956275390761,3.972841906786961,8.303478342238039,2.214707125107696,17,17,1,50,30.0,0.0,0.0,G,,False
0,1.35924512356064,1.2764193028796313,2.6830920497229154,0.6919139977261755,178,178,1,50,30.0,0.0,0.0,G,,False
0,1.4788413153942024,1.3833116864204982,2.886643714288415,0.7846602036261305,276,92,3,50,30.0,0.0,0.0,G,,False
0,2.9986047847910706,2.812033221926491,5.796066823710974,1.5560274018531577,120,20,6,50,30.0,0.0,0.0,G,,False
0,3.0075275816475875,2.8764097662116086,5.680281098445362,1.5162406375200912,50,25,2,50,30.0,0.0,0.0,G,,False
0,3.844749986856562,3.553469217425693,7.655186630192838,2.039700131707807,21,21,1,50,30.0,0.0,0.0,G,,False
0,2.0661767163958773,1.9575870224622918,3.957362594108364,1.058121308513821,258,43,6,50,30.0,0.0,0.0,G,,False
0,1.649972965760859,1.5701416492711857,3.176753935723451,0.8548829235231362,117,117,1,50,30.0,0.0,0.0,G,,False
0,1.3235910505267514,1.2452285558574658,2.5656072190313317,0.6851135266048904,278,139,2,50,30.0,0.0,0.0,G,,False
0,1.157784424469528,1.0966323952999204,2.213330987447609,0.5978801361869528,278,278,1,50,30.0,0.0,0.0,G,,False
0,1.6134680502558467,1.5110507952540857,3.0892429483010657,0.8171378553966084,130,130,1,50,30.0,0.0,0.0,G,,False
0,1.136186349448126,1.0843618158706931,2.1909123443294636,0.5763968014005941,291,291,1,50,30.0,0.0,0.0,G,,False
0,1.8666045753229312,1.7944481291520162,3.5422831214707813,0.960441395699436,260,52,5,50,30.0,0.0,0.0,G,,False
0,1.6713924436796652,1.5639823038403051,3.2135242500804737,0.870930844699311,116,116,1,50,30.0,0.0,0.0,G,,False
0,2.056425670645786,1.941286341532141,4.104409035270395,1.0857709239532518,106,53,2,50,30.0,0.0,0.0,G,,False
0,1.2932020006987124,1.2198316376741332,2.4752258007784596,0.6727583535046819,205,205,1,50,30.0,0.0,0.0,G,,False
0,1.4401741186898924,1.3580712907230108,2.7957420323974875,0.7455404231724286,164,164,1,50,30.0,0.0,0.0,G,,False
0,2.137234644525179,1.9924038167773759,4.189249796823788,1.1115242876467823,70,70,1,50,30.0,0.0,0.0,G,,False
0,1.54659325226588,1.4313767998074596,3.0601933603772267,0.8079747558790122,134,134,1,50,30.0,0.0,0.0,G,,False
0,2.940531389799641,2.729964707303118,5.729743862616395,1.5537310667421806,110,22,5,50,30.0,0.0,0.0,G,,False
0,1.3241251465187724,1.253638974857445,2.5308836809447355,0.6847110441601979,262,131,2,50,30.0,0.0,0.0,G,,False
0,1.6430716910879923,1.5492131770330388,3.159498978999407,0.8442763377644347,296,74,4,50,30.0,0.0,0.0,G,,False
0,5.3388324379103835,5.048742233495624,10.232674578573183,2.800622622825726,42,6,7,50,30.0,0.0,0.0,G,,False
0,2.8344015720523577,2.6924563310545224,5.560474778686169,1.4745786045114322,75,25,3,50,30.0,0.0,0.0,G,,False
0,3.0249393521237278,2.868362675779437,5.891745036337377,1.5718761779668937,66,22,3,50,30.0,0.0,0.0,G,,False
0,1.6125571030156847,1.5096794776161033,3.1436244522079186,0.8430712804333061,176,88,2,50,30.0,0.0,0.0,G,,False
0,9.530239207416507,8.95517203594563,18.946434488023574,5.044143151006928,10,2,5,50,30.0,0.0,0.0,G,,False
0,2.0960528283847144,1.9691654156154001,4.121566264600122,1.108045889363463,135,45,3,50,30.0,0.0,0.0,G,,False
0,1.5065344364741187,1.4134198833619962,2.8657775419044795,0.7690254771925633,264,88,3,50,30.0,0.0,0.0,G,,False
0,1.1682053190588773,1.1000932764848912,2.269773936831302,0.6050873535770824,262,262,1,50,30.0,0.0,0.0,G,,False
0,1.7746279677258259,1.6419332363796926,3.5118162866369445,0.9444670395911386,240,60,4,50,30.0,0.0,0.0,G,,False
0,1.5452323449917895,1.4422910764762804,2.965382772892764,0.8039008987023879,137,137,1,50,30.0,0.0,0.0,G,,False
0,1.5412424371391813,1.4410626076357431,2.975230382981413,0.8002247757184496,249,83,3,50,30.0,0.0,0.0,G,,False
0,1.5964041750107492,1.4942546913086403,3.1462007129391933,0.8517255320275287,237,79,3,50,30.0,0.0,0.0,G,,False
0,1.337664711641749,1.244788809421891,2.620581118130723,0.6959647191620314,264,132,2,50,30.0,0.0,0.0,G,,False
0,15.105263202345359,14.02119832760581,30.013365444389823,8.019787676228626,2,1,2,50,30.0,0.0,0.0,G,,False
0,1.689654424164239,1.6121796350416417,3.278500097706559,0.8844097828177864,272,68,4,50,30.0,0.0,0.0,G,,False
0,1.7751183143167113,1.6762715381421032,3.5285021149856006,0.9456688647273072,198,66,3,50,30.0,0.0,0.0,G,,False
0,3.6793240813564347,3.40890033055112,7.178127349255609,1.9457681284612949,45,15,3,50,30.0,0.0,0.0,G,,False
0,1.6378870350867083,1.5621906545685533,3.1792229596774715,0.8426396942611067,228,76,3,50,30.0,0.0,0.0,G,,False
0,2.317575194227974,2.16890857123785,4.586573373003387,1.2534044875378867,88,44,2,50,30.0,0.0,0.0,G,,False
0,2.3018338173712345,2.1288727425514935,4.534736887776493,1.2156334639246746,86,43,2,50,30.0,0.0,0.0,G,,False
0,4.32298869574355,3.9878282482331215,8.277421004919695,2.23670575923205,24,12,2,50,30.0,0.0,0.0,G,,False
0,6.894900449097272,6.441107991364831,13.82312978477352,3.713313687000283,16,4,4,50,30.0,0.0,0.0,G,,False
0,1.142311139911204,1.0804111116949358,2.2283846500666433,0.5870649036347255,270,270,1,50,30.0,0.0,0.0,G,,False
0,6.704492848215902,6.287662642190021,13.092834665884462,3.483301164621909,20,4,5,50,30.0,0.0,0.0,G,,False
0,2.5977641143063854,2.4533917506160137,5.015041610879851,1.303638122358382,156,26,6,50,30.0,0.0,0.0,G,,False
0,1.2511125840552886,1.1584925526730743,2.4452535910810504,0.6489503723021197,231,231,1,50,30.0,0.0,0.0,G,,False
0,1.5005259928540662,1.4326567419483993,2.9123444313544025,0.789355077961869,141,141,1,50,30.0,0.0,0.0,G,,False
0,6.532354266203569,6.0670612321455195,12.863254403769036,3.488060316766367,10,5,2,50,30.0,0.0,0.0,G,,False
0,2.2475872562922703,2.110944134550685,4.300721994546534,1.1725302118791943,204,34,6,50,30.0,0.0,0.0,G,,False
