,error_angle_mean,error_angle_median,error_angle_95,error_angle_std,n_tot,n,k,kappa_within_site,site_lat,site_long,outlier_rate,secular_method,kappa_secular,ignore_outliers
0,7.797908085469841,7.563193485896633,15.107073757286997,4.076150679868196,15,3,5,50,30.0,0.0,0.0,G,,False
0,1.2040843000490058,1.140107445944274,2.3368271338991833,0.6248963842974496,240,240,1,50,30.0,0.0,0.0,G,,False
0,1.8814289580925438,1.7662008165737717,3.7232576368831936,0.9912213400727503,87,87,1,50,30.0,0.0,0.0,G,,False
0,1.6936062807010326,1.575044566266385,3.2991145432353974,0.8796690437947254,160,80,2,50,30.0,0.0,0.0,G,,False
0,13.21447213023213,12.011175389659648,25.860474731836995,7.165169713338176,6,1,6,50,30.0,0.0,0.0,G,,False
0,2.0648706977055538,1.9541237553555746,4.056416022397902,1.0931544770031454,280,40,7,50,30.0,0.0,0.0,G,,False
0,2.269951080353428,2.1073066689845774,4.575130843938058,1.2026040677545244,148,37,4,50,30.0,0.0,0.0,G,,False
0,3.1965348728124643,3.039720036632829,6.275469779404689,1.6751503697849888,119,17,7,50,30.0,0.0,0.0,G,,False
0,2.3243185691702974,2.156652711867082,4.486202296970954,1.2140238229181077,140,35,4,50,30.0,0.0,0.0,G,,False
0,3.3999879948185217,3.1769247893239765,6.672513157419365,1.7946021986537435,38,19,2,50,30.0,0.0,0.0,G,,False
0,1.5649454559135179,1.4860177431432149,3.1249714166699833,0.8418623684543514,184,92,2,50,30.0,0.0,0.0,G,,False
0,6.57391347688491,6.111334064218113,12.64961769673906,3.3827335490056254,28,4,7,50,30.0,0.0,0.0,G,,False
0,1.1162645473607362,1.054033803588922,2.1640953846652202,0.5852562171232537,284,284,1,50,30.0,0.0,0.0,G,,False
0,1.638215033190166,1.525593540685577,3.2316184487110866,0.8603547672569162,288,72,4,50,30.0,0.0,0.0,G,,False
0,1.7307859838960096,1.6032030143580442,3.400414254616605,0.9134413025591257,110,110,1,50,30.0,0.0,0.0,G,,False
0,1.7461490359008622,1.6276603091307322,3.5063981366327943,0.943462385959027,108,108,1,50,30.0,0.0,0.0,G,,False
0,2.1059431544502942,1.990076856317323,4.078255853736417,1.1149030868457193,205,41,5,50,30.0,0.0,0.0,G,,False
0,5.700119881053742,5.327548678538292,11.357907679931994,3.0447920007494496,9,9,1,50,30.0,0.0,0.0,G,,False
0,1.3834610536189333,1.2929679391647184,2.7060443876069753,0.7368155912427233,236,118,2,50,30.0,0.0,0.0,G,,False
0,2.4167809855053783,2.257812329133202,4.789741522687902,1.2839472025820275,136,34,4,50,30.0,0.0,0.0,G,,False
0,1.7438410694229998,1.6448124791347354,3.382492168333331,0.9189088073487887,256,64,4,50,30.0,0.0,0.0,G,,False
0,2.9494240595069066,2.7928961075646797,5.702335994394538,1.4989831158640938,84,21,4,50,30.0,0.0,0.0,G,,False
0,2.0421537103167884,1.9356272963317238,3.928814342449094,1.0531882297303832,215,43,5,50,30.0,0.0,0.0,G,,False
0,3.6326490773510614,3.396856415979464,7.1308540596328935,1.9246952851143548,91,13,7,50,30.0,0.0,0.0,G,,False
0,3.1057985248618487,2.8943438649747364,5.976782262738609,1.618123532107552,63,21,3,50,30.0,0.0,0.0,G,,False
0,1.4466366667460209,1.3843665935861722,2.7602149517925083,0.7385275973916499,220,110,2,50,30.0,0.0,0.0,G,,False
0,2.355396183575091,2.247003006441993,4.583947586829956,1.24052519861869,84,42,2,50,30.0,0.0,0.0,G,,False
0,1.3476823281883417,1.2652397045559525,2.6451638748974684,0.703081392889483,272,136,2,50,30.0,0.0,0.0,G,,False
0,1.5519110625681145,1.4879008813986374,2.9011435186188366,0.767685488512513,138,138,1,50,30.0,0.0,0.0,G,,False
0,2.0880225926005425,1.9411472449810319,4.098222967811747,1.0957145414776315,176,44,4,50,30.0,0.0,0.0,G,,False
0,1.4459137512768645,1.3685584218173545,2.7930240878587576,0.7485755880465421,294,98,3,50,30.0,0.0,0.0,G,,False
0,1.9969119029262947,1.8508793288026837,3.840023615298988,1.0452910456562712,150,50,3,50,30.0,0.0,0.0,G,,False
0,3.9164002562089753,3.6517351376577523,7.8209012959753075,2.0752951414317273,20,20,1,50,30.0,0.0,0.0,G,,False
0,1.2159740875499927,1.1624165797075605,2.3528400428491403,0.627780720034073,226,226,1,50,30.0,0.0,0.0,G,,False
0,2.4428855669542657,2.293851472241478,4.746501943687491,1.3006428520479225,203,29,7,50,30.0,0.0,0.0,G,,False
0,1.2858910760317406,1.2222997803652405,2.4565349841319595,0.6547417788267395,296,148,2,50,30.0,0.0,0.0,G,,False
0,3.9965891493949175,3.807880479922538,7.583243548095403,2.0395974798645424,28,14,2,50,30.0,0.0,0.0,G,,False
0,2.649311298970768,2.5094739632639573,5.040974478590293,1.3440227399992914,150,25,6,50,30.0,0.0,0.0,G,,False
0,1.3847412905755683,1.269164928019876,2.766182441329654,0.7398197307248514,240,120,2,50,30.0,0.0,0.0,G,,False
0,1.9990420751270317,1.8769946531237736,4.006940880162571,1.0796617794859096,79,79,1,50,30.0,0.0,0.0,G,,False
0,1.309890734454315,1.2348539372141616,2.5393767071684854,0.6823563883494507,201,201,1,50,30.0,0.0,0.0,G,,False
0,2.43660373746784,2.2882774098489236,4.901141680574451,1.311902429586849,99,33,3,50,30.0,0.0,0.0,G,,False
0,1.5857820836373657,1.4930230391603274,3.052897916311957,0.8232061330794604,300,75,4,50,30.0,0.0,0.0,G,,False
0,1.51364375959436,1.413150539580073,2.9455021956178853,0.7961089593070414,143,143,1,50,30.0,0.0,0.0,G,,False
0,1.3655770919196248,1.2899499490830735,2.641647666140076,0.7055581210601304,180,180,1,50,30.0,0.0,0.0,G,,False
0,1.191086745941936,1.1370416652385344,2.2683646472870627,0.6031341310145245,250,250,1,50,30.0,0.0,0.0,G,,False
0,1.4815004512627352,1.397876108446404,2.9183021834270186,0.792148123513282,208,104,2,50,30.0,0.0,0.0,G,,False
0,3.721858176203971,3.505921523950775,7.202448258927533,1.933584806553224,78,13,6,50,30.0,0.0,0.0,G,,False
0,2.70537078872102,2.6008286850486186,5.247870283735364,1.3790650724359315,168,24,7,50,30.0,0.0,0.0,G,,False
0,2.1462574226706574,2.0094639049037397,4.215674403252634,1.1091677695169684,172,43,4,50,30.0,0.0,0.0,G,,False
0,2.2827153867793766,2.1256798782496773,4.371673242274337,1.1784842646734885,114,38,3,50,30.0,0.0,0.0,G,,False
0,1.9796872305422943,1.8662712307123925,3.7908475754925814,1.0207168644184879,118,59,2,50,30.0,0.0,0.0,G,,False
0,5.683133162108906,5.349792348105055,11.090502966746119,2.93325768090122,24,6,4,50,30.0,0.0,0.0,G,,False
0,2.7995126340502985,2.6126770729450968,5.357732376341071,1.4492877434373863,96,24,4,50,30.0,0.0,0.0,G,,False
0,1.3205071593432058,1.2499070153504448,2.5735573888007366,0.6766934646975088,270,135,2,50,30.0,0.0,0.0,G,,False
0,2.033930711715334,1.8764147054692373,3.9512109430929088,1.0665804495622988,220,44,5,50,30.0,0.0,0.0,G,,False
0,1.2711596868384827,1.2102047907339468,2.4996284297271636,0.6489369869355108,221,221,1,50,30.0,0.0,0.0,G,,False
0,2.141362423338113,2.035444286714025,4.238636339108096,1.1326033074306785,69,69,1,50,30.0,0.0,0.0,G,,False
0,1.1776553021906373,1.0924707789426904,2.336112152637083,0.6239138154399202,271,271,1,50,30.0,0.0,0.0,G,,False
0,1.906983308212638,1.791586193287955,3.6937651659625432,1.0074838938768162,216,54,4,50,30.0,0.0,0.0,G,,False
0,1.3075490916869523,1.2432272163361517,2.4740387600723643,0.6667647322185628,202,202,1,50,30.0,0.0,0.0,G,,False
0,1.328363408275497,1.2568654528303185,2.578437237224555,0.6835409811420222,198,198,1,50,30.0,0.0,0.0,G,,False
0,1.278718611019865,1.205289606814496,2.4625079200754074,0.6693495096273357,292,146,2,50,30.0,0.0,0.0,G,,False
0,2.595041625553129,2.483414841848976,4.956346517574965,1.3361286986450263,135,27,5,50,30.0,0.0,0.0,G,,False
0,1.9790199291104882,1.845980435556335,3.864329098509991,1.0346042803528845,82,82,1,50,30.0,0.0,0.0,G,,False
0,3.726506409410956,3.4734025882008837,7.221830946911172,1.9596841190477148,22,22,1,50,30.0,0.0,0.0,G,,False
0,2.7405595789374413,2.572052873986358,5.33247738063587,1.4648603070278308,42,42,1,50,30.0,0.0,0.0,G,,False
0,1.9591621487350226,1.8552119021572082,3.8101169211890813,1.0267741679050255,85,85,1,50,30.0,0.0,0.0,G,,False
0,1.2087219237155282,1.1532781842032733,2.3283260774792525,0.6242957108540765,244,244,1,50,30.0,0.0,0.0,G,,False
0,1.2878522313073104,1.2016719462353365,2.557397831000161,0.6831053569912701,208,208,1,50,30.0,0.0,0.0,G,,False
0,1.2978239481519687,1.2130405620620337,2.5630634788709195,0.6988191111798276,193,193,1,50,30.0,0.0,0.0,G,,False
0,1.548571078747862,1.4365340370845558,3.037900799961845,0.8151905459577127,192,96,2,50,30.0,0.0,0.0,G,,False
0,2.3729112693740597,2.243310077701075,4.685101083114507,1.251405716904105,132,33,4,50,30.0,0.0,0.0,G,,False
0,1.21834904285403,1.1431670729743075,2.3796531158920002,0.6255802559802086,248,248,1,50,30.0,0.0,0.0,G,,False
0,1.7001419848793713,1.618108792829986,3.300694532419942,0.8810805204025428,158,79,2,50,30.0,0.0,0.0,G,,False
0,1.1384269019690305,1.060236674446081,2.1772795302665235,0.5777995523999958,285,285,1,50,30.0,0.0,0.0,G,,False
0,1.2587239650873747,1.1956063906323706,2.4374536273212355,0.653957382182578,225,225,1,50,30.0,0.0,0.0,G,,False
0,1.3047578548996308,1.2111340851880286,2.5244153033074204,0.6875253094452105,274,137,2,50,30.0,0.0,0.0,G,,False
0,1.149476742354514,1.0797252225062621,2.1981566673751307,0.5850065917242925,275,275,1,50,30.0,0.0,0.0,G,,False
0,2.95797740327156,2.7731515819789507,5.641896402191956,1.5085542061877415,88,22,4,50,30.0,0.0,0.0,G,,False
0,4.12979723435937,3.845141786749622,8.161933524735574,2.194183049440596,70,10,7,50,30.0,0.0,0.0,G,,False
0,1.3584405037077973,1.2943999425313635,2.6570123696908103,0.7011159545467539,187,187,1,50,30.0,0.0,0.0,G,,False
0,1.3201328756798971,1.234489859669857,2.531927183624122,0.6945316755751568,194,194,1,50,30.0,0.0,0.0,G,,False
0,1.6703539274247938,1.5418319479497598,3.2848488399080766,0.8722673606587948,219,73,3,50,30.0,0.0,0.0,G,,False
0,1.4634615122344858,1.3726934857597684,2.835682187608181,0.765071191166636,156,156,1,50,30.0,0.0,0.0,G,,False
0,1.6761250344388132,1.563635556689853,3.311284826799532,0.8741173671137463,112,112,1,50,30.0,0.0,0.0,G,,False
0,2.232950940688375,2.08046142014269,4.40892178808498,1.1843520149555946,120,40,3,50,30.0,0.0,0.0,G,,False
0,1.9445153870488143,1.8290622516228225,3.811851750612002,1.0196817721018467,120,60,2,50,30.0,0.0,0.0,G,,False
0,1.3992820029766229,1.320468270897969,2.742757760647566,0.7370716667726906,169,169,1,50,30.0,0.0,0.0,G,,False
0,1.8366404010965485,1.6964767399493468,3.581683900280443,0.9492225465160287,228,57,4,50,30.0,0.0,0.0,G,,False
0,1.3457399126339014,1.2721394834624533,2.571263316717072,0.6824107371138328,197,197,1,50,30.0,0.0,0.0,G,,False
0,1.481068079893149,1.3890360913512083,2.8467415061821675,0.7761980883989094,152,152,1,50,30.0,0.0,0.0,G,,False
0,1.6218701761724887,1.5534714241503238,3.1576602167447354,0.8324324226847089,125,125,1,50,30.0,0.0,0.0,G,,False
0,1.4283310313004545,1.3497492391370542,2.784112571394477,0.734531582437345,218,109,2,50,30.0,0.0,0.0,G,,False
0,2.6473379247229114,2.4982068885214304,5.154928161046221,1.3558094371523242,44,44,1,50,30.0,0.0,0.0,G,,False
0,1.2443720363201607,1.1717321361127802,2.333276977021277,0.6236563058618385,223,223,1,50,30.0,0.0,0.0,G,,False
0,1.9605464413613045,1.8298166153191104,3.8722239990695635,1.0672971241198024,276,46,6,50,30.0,0.0,0.0,G,,False
0,1.550918101728466,1.4687886688666723,2.9836673453323823,0.8043511020771406,140,140,1,50,30.0,0.0,0.0,G,,False
0,2.6212229234544466,2.4424350288647005,5.17820727059072,1.3961774013435857,64,32,2,50,30.0,0.0,0.0,G,,False
0,1.6723526137261602,1.5185437571607778,3.4250583322301145,0.9141689402331346,119,119,1,50,30.0,0.0,0.0,G,,False
0,1.3523075296750682,1.272395584054408,2.6060916901236424,0.6945803464963843,188,188,1,50,30.0,0.0,0.0,G,,False
0,4.777720890792547,4.5544249263117536,9.392216972089342,2.4871102104543366,40,8,5,50,30.0,0.0,0.0,G,,False
0,2.088519504615765,1.971269469068318,4.11686111753154,1.12187903633673,71,71,1,50,30.0,0.0,0.0,G,,False
0,2.4659977071450605,2.304261282759242,4.8685693622280795,1.295523636996761,76,38,2,50,30.0,0.0,0.0,G,,False
0,4.6393909705400205,4.34166182491213,9.235038807937482,2.4334330727393545,56,8,7,50,30.0,0.0,0.0,G,,False
0,4.007590564419914,3.727618392359787,7.852413961597366,2.1443456431313344,66,11,6,50,30.0,0.0,0.0,G,,False
0,2.0500604594328924,1.9280269061207136,3.9694264358891003,1.0708654234129542,234,39,6,50,30.0,0.0,0.0,G,,False
0,2.8485391401749864,2.6526810273927808,5.610349950007818,1.5255582909178218,147,21,7,50,30.0,0.0,0.0,G,,False
0,1.2887288156247276,1.1944514548643994,2.5394087215990737,0.6913613448513971,294,147,2,50,30.0,0.0,0.0,G,,False
0,1.187117706465183,1.1382294912081434,2.264447592065701,0.6126148402936344,258,258,1,50,30.0,0.0,0.0,G,,False
0,2.4092674251092503,2.2432409340655965,4.712849635822911,1.2761633067009386,52,52,1,50,30.0,0.0,0.0,G,,False
0,1.5367972237860708,1.4322859128212997,2.9527369200054223,0.7911231239184987,194,97,2,50,30.0,0.0,0.0,G,,False
0,1.7111764583415978,1.5992404362056334,3.3131795166931735,0.8974632746298296,252,63,4,50,30.0,0.0,0.0,G,,False
0,1.2314960470532699,1.1506311610622433,2.455843172530357,0.6578617064067952,230,230,1,50,30.0,0.0,0.0,G,,False
0,5.218480858732679,4.915749735164873,10.215374577805338,2.7487130079142337,11,11,1,50,30.0,0.0,0.0,G,,False
0,1.918689947168176,1.8066108051359535,3.768209699221618,0.9960962292523674,208,52,4,50,30.0,0.0,0.0,G,,False
0,1.9566645740460533,1.7988622163868229,3.799793513593588,1.0420719758214065,282,47,6,50,30.0,0.0,0.0,G,,False
0,2.1724841905199708,2.0318930227123957,4.276544181592232,1.1547692234416724,259,37,7,50,30.0,0.0,0.0,G,,False
0,2.5833779164547632,2.40597135266961,5.061415772030906,1.3399092588695478,162,27,6,50,30.0,0.0,0.0,G,,False
0,1.773268335729685,1.6603647793812613,3.4522664817087896,0.9149113184554473,99,99,1,50,30.0,0.0,0.0,G,,False
0,3.205430357546069,2.9844884467780304,6.378629781314246,1.668701303260397,60,20,3,50,30.0,0.0,0.0,G,,False
0,1.1576850968750878,1.0911163185402941,2.2471895569078426,0.6000871833730386,276,276,1,50,30.0,0.0,0.0,G,,False
0,5.185182971127131,4.777918787188902,10.236953399664028,2.7233068846701918,28,7,4,50,30.0,0.0,0.0,G,,False
0,1.8579056098076074,1.7373958362985604,3.6137863875792844,0.9700589318029387,136,68,2,50,30.0,0.0,0.0,G,,False
0,1.152290921994656,1.0802384176787285,2.230259683238264,0.5996305373641247,287,287,1,50,30.0,0.0,0.0,G,,False
0,1.668860232204605,1.5800673581211129,3.2628303925923667,0.8784768446855472,276,69,4,50,30.0,0.0,0.0,G,,False
0,1.993032556473395,1.8779775209869243,3.812921186900939,1.0169801552271613,270,45,6,50,30.0,0.0,0.0,G,,False
0,1.3991652462297366,1.298189522806105,2.7145774617392715,0.7402992942133516,176,176,1,50,30.0,0.0,0.0,G,,False
0,1.2097902369817481,1.1356742819953212,2.304835102202353,0.6198083387344542,243,243,1,50,30.0,0.0,0.0,G,,False
0,2.3731626702083215,2.2207831386135837,4.754085384425107,1.2520956840595978,186,31,6,50,30.0,0.0,0.0,G,,False
0,1.3582478945013847,1.2536024959168586,2.678241425338692,0.7189548815741246,181,181,1,50,30.0,0.0,0.0,G,,False
0,1.7799100083952035,1.6793818979921369,3.477737481101335,0.9331527256881539,144,72,2,50,30.0,0.0,0.0,G,,False
0,4.716322260730103,4.424021545717316,9.164159085106073,2.494727751334992,27,9,3,50,30.0,0.0,0.0,G,,False
0,2.392152532330801,2.2365234238109153,4.73083206546427,1.2529211748828442,165,33,5,50,30.0,0.0,0.0,G,,False
0,1.881454662884554,1.7606932629777816,3.672474101197587,0.9874903577608924,255,51,5,50,30.0,0.0,0.0,G,,False
0,2.2761776650996515,2.1718798577041483,4.47957090867773,1.1910406954546133,61,61,1,50,30.0,0.0,0.0,G,,False
0,1.26689127968031,1.169479028857637,2.459633748134913,0.6559947965744068,215,215,1,50,30.0,0.0,0.0,G,,False
0,1.807390343761575,1.7100993499806876,3.4922461688796687,0.9347124298617895,290,58,5,50,30.0,0.0,0.0,G,,False
0,1.8585190095332025,1.7576706155870383,3.573846995124122,0.962128667722615,270,54,5,50,30.0,0.0,0.0,G,,False
0,1.1280646443715079,1.0787441864638083,2.1472709427633268,0.575224360285655,290,290,1,50,30.0,0.0,0.0,G,,False
0,3.590435125745113,3.3329336672450793,7.041879896602764,1.8742084339592975,84,14,6,50,30.0,0.0,0.0,G,,False
0,2.2604602758810235,2.1210341948784475,4.498877538161475,1.1981325202744608,185,37,5,50,30.0,0.0,0.0,G,,False
0,1.2356788875957339,1.1626944520155789,2.4238703853735384,0.6372417136032914,236,236,1,50,30.0,0.0,0.0,G,,False
0,1.7073020238621834,1.5795026784490105,3.376298320030871,0.9038350475980595,213,71,3,50,30.0,0.0,0.0,G,,False
0,2.1480158094619006,2.01994751340046,4.245113658740741,1.1223536549484354,68,68,1,50,30.0,0.0,0.0,G,,False
0,1.2891087458075956,1.20743889845901,2.486512496777247,0.6680031605602397,290,145,2,50,30.0,0.0,0.0,G,,False
0,1.183219821632005,1.1117604992554462,2.275333324031814,0.6031799568520154,266,266,1,50,30.0,0.0,0.0,G,,False
0,1.3146670447481483,1.2247619207428286,2.6219031098602823,0.7000791823629327,254,127,2,50,30.0,0.0,0.0,G,,False
0,3.419642177094116,3.2547879395865706,6.573244360180274,1.7716008080928942,90,15,6,50,30.0,0.0,0.0,G,,False
0,1.2597764684839503,1.1707085493240683,2.4803509056987343,0.6481179902625007,216,216,1,50,30.0,0.0,0.0,G,,False
0,3.4217458647337318,3.235576501611895,6.683806130116355,1.7914241571497367,26,26,1,50,30.0,0.0,0.0,G,,False
0,2.4350186838985066,2.274384546704802,4.724400128728996,1.275345226109371,150,30,5,50,30.0,0.0,0.0,G,,False
0,2.1566470987072854,2.0134473342638017,4.251752088574343,1.1504749501297715,132,44,3,50,30.0,0.0,0.0,G,,False
0,1.3790678390254443,1.280352674865675,2.6406268838605484,0.7007632270871073,172,172,1,50,30.0,0.0,0.0,G,,False
0,1.9878181197404634,1.8887476193565718,3.8098124637979387,1.0053183289078218,81,81,1,50,30.0,0.0,0.0,G,,False
0,1.1369927437876213,1.0792917616831588,2.172919196866934,0.5869637723382265,269,269,1,50,30.0,0.0,0.0,G,,False
0,1.9176925340557118,1.8168840468424818,3.6645700192945987,0.9695246841193839,288,48,6,50,30.0,0.0,0.0,G,,False
0,1.8503874873611357,1.737664819547902,3.5938828969013987,0.9660472233821945,94,94,1,50,30.0,0.0,0.0,G,,False
0,1.6204360208634419,1.5235818457991215,3.212337036738954,0.8469787429922663,234,78,3,50,30.0,0.0,0.0,G,,False
0,1.6069078971584652,1.5105631313982926,3.1234302733631223,0.8289729405599354,292,73,4,50,30.0,0.0,0.0,G,,False
0,7.81783215288626,7.4101934349636736,15.081700268091401,4.117811093311756,5,5,1,50,30.0,0.0,0.0,G,,False
0,4.454372570173736,4.219453643236385,8.539340230602965,2.338898178784389,45,9,5,50,30.0,0.0,0.0,G,,False
0,8.677956093525406,8.12073285430673,16.878976785558976,4.506103902778681,4,4,1,50,30.0,0.0,0.0,G,,False
0,2.4663555332780422,2.3076337046504563,4.771964081007829,1.302921998387873,102,34,3,50,30.0,0.0,0.0,G,,False
0,1.3593002331527526,1.2849506782499844,2.6372790149835117,0.7062062972213036,184,184,1,50,30.0,0.0,0.0,G,,False
0,1.5627906355909376,1.4724149042255306,3.0369252800030537,0.8181727387963359,198,99,2,50,30.0,0.0,0.0,G,,False
0,1.3941156603072544,1.3130709268041159,2.758676886777063,0.7343779673640225,226,113,2,50,30.0,0.0,0.0,G,,False
0,2.203802503136177,2.0538958400715828,4.280180009171374,1.1278591207471582,222,37,6,50,30.0,0.0,0.0,G,,False
0,1.4339436562572623,1.3458955903733525,2.8154315676483836,0.767650596037102,291,97,3,50,30.0,0.0,0.0,G,,False
0,1.1582341917605328,1.0901688733701391,2.248861833942314,0.5948712605827272,273,273,1,50,30.0,0.0,0.0,G,,False
0,1.5796182827697371,1.4758151632139445,3.0878902868647473,0.8401174527113624,127,127,1,50,30.0,0.0,0.0,G,,False
0,2.562740680521383,2.391587169567501,4.951377386572098,1.337640346932746,145,29,5,50,30.0,0.0,0.0,G,,False
0,1.318513587519864,1.2431024946420308,2.5886635551314803,0.6806464167379503,209,209,1,50,30.0,0.0,0.0,G,,False
0,2.2087131972765435,2.070730328759403,4.342811078847469,1.1852370558241043,63,63,1,50,30.0,0.0,0.0,G,,False
0,2.8627980358286806,2.647068706215549,5.702085163517723,1.5434121660851075,36,36,1,50,30.0,0.0,0.0,G,,False
0,1.8722324834126802,1.7598103230529176,3.609363010730564,0.9681217958800308,224,56,4,50,30.0,0.0,0.0,G,,False
0,1.4638254572107134,1.377953705866517,2.853480901399998,0.7787015565486809,158,158,1,50,30.0,0.0,0.0,G,,False
0,3.7676960940378863,3.5273265251430814,7.477841491179864,2.0399589186609806,52,13,4,50,30.0,0.0,0.0,G,,False
0,2.4839013920351656,2.3216689704980666,4.894091223176764,1.3306674412728925,48,48,1,50,30.0,0.0,0.0,G,,False
0,1.7503385963667342,1.6606495747067527,3.4587034696038095,0.9217538561426933,154,77,2,50,30.0,0.0,0.0,G,,False
0,1.1995810593268093,1.1329610989271899,2.2674518951163676,0.6020527548021951,259,259,1,50,30.0,0.0,0.0,G,,False
0,2.599701275592748,2.468164260842819,5.161638715735799,1.360244985966425,175,25,7,50,30.0,0.0,0.0,G,,False
0,1.6287806740814164,1.5164453447119257,3.171408485585611,0.8512967071602208,225,75,3,50,30.0,0.0,0.0,G,,False
0,2.0276660520562584,1.92401685857903,3.8904427620804323,1.0668978491028263,264,44,6,50,30.0,0.0,0.0,G,,False
0,1.4828345234846623,1.3885209640560205,2.924869949382393,0.7905576702298527,282,94,3,50,30.0,0.0,0.0,G,,False
0,3.4078380620607875,3.1782385901283448,6.563848658232195,1.780374186962516,80,16,5,50,30.0,0.0,0.0,G,,False
0,1.2294746398597443,1.1544462539667535,2.3439679013361086,0.6376014683951169,232,232,1,50,30.0,0.0,0.0,G,,False
0,2.512427990808514,2.298465619078911,4.857032753445629,1.3020782292989324,174,29,6,50,30.0,0.0,0.0,G,,False
0,1.7765133393254602,1.656930580843131,3.5530481983064104,0.9428879064215534,180,60,3,50,30.0,0.0,0.0,G,,False
0,1.6009149005290466,1.5209492497396795,3.123680075381172,0.8381859372955932,129,129,1,50,30.0,0.0,0.0,G,,False
0,1.4873107565729207,1.3719336030289355,2.93728735358141,0.7935204607617132,151,151,1,50,30.0,0.0,0.0,G,,False
0,3.1825154689237007,2.9362260554373236,6.313265092997715,1.6847500238966584,30,30,1,50,30.0,0.0,0.0,G,,False
0,1.494723834233229,1.3956097429504126,2.9299884986634344,0.7892732384225847,145,145,1,50,30.0,0.0,0.0,G,,False
0,2.439152337191205,2.3358322997309813,4.737667487777564,1.2720950160819107,124,31,4,50,30.0,0.0,0.0,G,,False
0,2.2549481033102565,2.1164281462366787,4.386461247054859,1.162688921029473,180,36,5,50,30.0,0.0,0.0,G,,False
