,,error_angle_mean,error_angle_median,error_angle_25,error_angle_75,error_angle_95,error_angle_std,error_angle_S2,error_vgp_scatter,n_tot,N,n0,kappa_within_site,site_lat,site_long,outlier_rate,secular_method,kappa_secular,ignore_outliers,total_simulations
92,0,4.996143424733766,4.611581620784143,2.9500036888351033,6.620638317959475,9.996022129932124,2.7244211169737143,32.382435049038214,6.179617846119596,100,20,5,50,30.0,0.0,0.3,G,,vandamme,5000
93,0,3.0494200493080927,2.885927350566682,1.8597444321091459,4.043124252157529,5.9672312439513995,1.59149394929074,11.831309057153083,2.9793179265937693,100,20,5,50,30.0,0.0,0.02,G,,vandamme,5000
94,0,1.764577228029543,1.6526082600285577,1.0486188265616434,2.335530527716312,3.4982895117409143,0.9360293782901582,3.9897085605032823,3.515749604338153,100,100,1,50,30.0,0.0,0.1,G,,vandamme,5000
95,0,3.299206131667139,3.0761493005640332,1.9863911978572908,4.373480411625621,6.54479900738269,1.7457548030206214,13.931811399533157,4.611018705821093,100,20,5,50,30.0,0.0,0.06,G,,vandamme,5000
96,0,5.656095163167101,5.1410182028629166,3.3038273763521637,7.496814816476103,11.544202588908885,3.190220333577037,42.166882770415306,53.05975843685461,100,100,1,50,30.0,0.0,0.44,G,,False,5000
97,0,2.736698655729826,2.5052303460216265,1.6349419217746224,3.6325167765322135,5.446092837315708,1.4678785701498587,9.643756095479288,27.217018743067616,100,100,1,50,30.0,0.0,0.14,G,,False,5000
98,0,4.430621616396205,4.07135245629285,2.5900851192098457,5.879380385210556,9.076968666208195,2.4687929879898833,25.724127737461828,45.675693378496675,100,100,1,50,30.0,0.0,0.34,G,,False,5000
99,0,2.497029444549308,2.315590310581392,1.4864203954257569,3.304283815770141,4.880715876868157,1.3551295440279925,8.071164852827522,3.5583971194078483,100,100,1,50,30.0,0.0,0.44,G,,vandamme,5000
100,0,7.520547327393001,6.852761274516283,4.396961605066412,9.985860574869207,15.503921190215191,4.218784581126403,74.35321581683951,59.55857233488143,100,100,1,50,30.0,0.0,0.54,G,,False,5000
101,0,2.0247145777670355,1.8937197652648905,1.2241180131849418,2.7101154371269196,3.95632297290605,1.0512130088534206,5.204296901647011,13.794655099181831,100,100,1,50,30.0,0.0,0.04,G,,False,5000
102,0,2.383185431505881,2.205348732760541,1.4205097254343002,3.171887697503813,4.710553134515527,1.2693087209978562,7.290395201217243,1.243059990049253,100,100,1,50,30.0,0.0,0.46,G,,True,5000
103,0,2.81316856254094,2.5988839541617352,1.6661493379756322,3.7479032530327707,5.657948681773424,1.5436004437050763,10.296143150609208,29.444640597232482,100,100,1,50,30.0,0.0,0.16,G,,False,5000
104,0,4.1761944906579656,3.8873502549407917,2.4865169756397094,5.5021090242494886,8.465611458867446,2.291415383226748,22.690134765398437,44.222468230463036,100,100,1,50,30.0,0.0,0.32,G,,False,5000
105,0,3.436417522860362,3.1805814715564296,2.017280817973166,4.565219341117228,6.987244452478082,1.9130603867434173,15.468033474739952,37.21163508005481,100,100,1,50,30.0,0.0,0.24,G,,False,5000
106,0,2.6644192861031994,2.452913442290914,1.5856222037166283,3.500905552651112,5.324003822490034,1.5029573904462337,9.357559273472138,4.072272499422735,100,100,1,50,30.0,0.0,0.46,G,,vandamme,5000
107,0,2.0336876970201234,1.9108612407541514,1.2429517998938096,2.673458171101739,3.9476155620030355,1.0496289249871609,5.237386185004683,2.8340241091318528,100,100,1,50,30.0,0.0,0.28,G,,vandamme,5000
108,0,12.378780868299247,11.060874119450155,6.934270229743902,16.484123008185104,26.0454061056804,7.300363668472833,206.51886641539116,34.35134286334554,100,20,5,50,30.0,0.0,0.6,G,,False,5000
109,0,2.1621859349112187,2.0137520668803006,1.2944188343920224,2.8769708818712907,4.330894814645765,1.1529379520668193,6.004048085259668,17.042606796681746,100,100,1,50,30.0,0.0,0.06,G,,False,5000
110,0,3.7358689547972928,3.539445111871956,2.2416604761472456,4.975524510142659,7.28194065277346,1.9993124815772463,17.95316779632898,5.963286774464683,100,20,5,50,30.0,0.0,0.14,G,,vandamme,5000
111,0,2.4628439950355956,2.313581703127319,1.4756488047224465,3.2591336846025314,4.872533602523324,1.3007655574143404,7.7572531810312615,1.2748411416826189,100,100,1,50,30.0,0.0,0.48,G,,True,5000
112,0,10.233738212893183,9.142217222144431,5.74261412358495,13.371432522707849,21.476926759921955,6.257963283143177,143.88366984230765,20.844534769147444,100,20,5,50,30.0,0.0,0.6,G,,vandamme,5000
113,0,2.2548998659906485,2.10483761134833,1.3698374106716074,2.95625393222036,4.465163870363611,1.1933707962594258,6.508422436238028,1.6632659988720837,100,100,1,50,30.0,0.0,0.38,G,,True,5000
114,0,9.669640442075599,8.687432962922855,5.586094298667312,12.706607244868842,20.36107778725962,5.728543597218558,126.31159478190867,18.768199584807363,100,20,5,50,30.0,0.0,0.58,G,,vandamme,5000
115,0,2.640230031352034,2.4646044460494068,1.6019225547911269,3.4803872477176014,5.129404425762652,1.3754413423188117,8.862275136835704,1.8447370896635658,100,100,1,50,30.0,0.0,0.56,G,,True,5000
116,0,2.431940874471477,2.268546793580299,1.4747798162542232,3.2495018735194634,4.6910785929987915,1.2694077622450666,7.525410204559751,2.863195063889508,100,100,1,50,30.0,0.0,0.42,G,,vandamme,5000
117,0,7.826155825031234,7.047016942676507,4.516793869705843,10.490859160256505,16.302975539602777,4.486071836465647,81.3695305514962,18.332134702941943,100,20,5,50,30.0,0.0,0.42,G,,False,5000
118,0,11.74577280328125,10.75394858389916,6.690145008024217,15.610727671342417,24.402172441049125,6.778836858573568,183.90661737562598,32.34505676446427,100,20,5,50,30.0,0.0,0.58,G,,False,5000
119,0,3.026354119677958,2.8114834830267625,1.8565414652039323,4.020794717382795,5.925282049661805,1.581553300258916,11.659629837083306,1.8936912463972764,100,20,5,50,30.0,0.0,0.0,G,,True,5000
120,0,3.2785549481709446,3.084326586964785,1.9454014065165808,4.36905954726662,6.455194818435228,1.744795637556694,13.792625502649683,3.188061479551273,100,20,5,50,30.0,0.0,0.04,G,,False,5000
121,0,3.3809413940928157,3.1770774124801164,2.074825057858085,4.477294866730663,6.561796496405237,1.7623111970856862,14.535884317512782,2.455200468134365,100,20,5,50,30.0,0.0,0.5,G,,True,5000
122,0,1.8117751476375328,1.7040284025363732,1.0911340416953337,2.4023606606622536,3.522975434406611,0.9460422863253032,4.177346193911108,3.3753431919252677,100,100,1,50,30.0,0.0,0.14,G,,vandamme,5000
123,0,4.010857035544724,3.3595759618570966,2.137463910260216,5.078197931570344,9.274753523903676,2.881807847665715,24.390129667152138,16.308405534177066,100,100,1,50,30.0,0.0,0.56,G,,vandamme,5000
124,0,2.092407347308576,1.974836006995865,1.2836764058771912,2.759131000233481,4.096575796262935,1.0897343908404646,5.565452045442833,2.7282073045598363,100,100,1,50,30.0,0.0,0.32,G,,vandamme,5000
125,0,1.9124670143930187,1.7953551364150968,1.1527522443023521,2.5339764453493707,3.769595451912872,1.015730886786462,4.689032973666484,3.0078580233848617,100,100,1,50,30.0,0.0,0.22,G,,vandamme,5000
126,0,3.075386867905321,2.848879126161904,1.8701748597204393,4.056996798322434,6.060787811398654,1.6085766273705937,12.045005649654227,2.0055545274378885,100,20,5,50,30.0,0.0,0.16,G,,True,5000
127,0,3.1343329939531808,2.934627532535025,1.8815214951154502,4.161655186662859,6.111340591329766,1.6419433964301478,12.519482238440663,2.1162706105933267,100,20,5,50,30.0,0.0,0.3,G,,True,5000
128,0,5.1412213449293285,4.6973221758233805,3.0064574679176026,6.779240202209898,10.34139786589297,2.850130453298721,34.55377586965754,50.13537446677142,100,100,1,50,30.0,0.0,0.4,G,,False,5000
129,0,5.396386468006246,4.984493390836711,3.2146795697043657,7.144151487849545,10.873825630203987,2.944545872876205,37.78960323947372,51.6838708656562,100,100,1,50,30.0,0.0,0.42,G,,False,5000
130,0,6.244683776268133,5.755869654284503,3.662167017522382,8.21294027400106,12.645623242727552,3.4616522709471216,50.9767153032508,11.957167656826233,100,20,5,50,30.0,0.0,0.32,G,,False,5000
131,0,2.791491579431595,2.5757221714479144,1.695200238469269,3.6846562231491333,5.46946738910029,1.548946050682156,10.191179259187765,5.326497927172217,100,100,1,50,30.0,0.0,0.48,G,,vandamme,5000
132,0,3.1673267367155136,2.9703020990893805,1.9329278907385934,4.222340734790929,6.1708235295850375,1.6631776043341484,12.797565168722908,2.135883871785515,100,20,5,50,30.0,0.0,0.32,G,,True,5000
133,0,7.089040380237339,6.424291496893105,4.095916835030206,9.471428739461206,14.671886012400082,4.0415235429051934,66.58513927798293,10.049650483962088,100,20,5,50,30.0,0.0,0.46,G,,vandamme,5000
134,0,2.2519338922478105,2.1303575773308765,1.3040049693404256,3.010968458269577,4.445434639980522,1.2174278011652124,6.553040280014128,1.5003578678765617,100,100,1,50,30.0,0.0,0.4,G,,True,5000
135,0,2.6983427695286255,2.4997914826325314,1.6040365328763926,3.560550474028645,5.42689837226672,1.4502764956081078,9.383934955198004,2.0402894898435275,100,100,1,50,30.0,0.0,0.58,G,,True,5000
136,0,4.045826242805949,3.763396951692357,2.403162809913603,5.3601393677333995,8.080912798457266,2.2004385196937335,21.209671279993465,42.60525583927956,100,100,1,50,30.0,0.0,0.3,G,,False,5000
137,0,8.60675766280339,7.897044981200658,5.114364485752947,11.272149597858057,17.646176521118203,4.762027073197218,96.74864393171896,21.684776204465894,100,20,5,50,30.0,0.0,0.46,G,,False,5000
138,0,3.2124408952659125,3.0049885211169354,1.940487561372688,4.240372631011258,6.298679182953834,1.6850263230445868,13.15852235218815,2.0868981509141142,100,20,5,50,30.0,0.0,0.28,G,,True,5000
139,0,6.146916792419914,5.62031030115984,3.635756483916925,8.103986414856944,12.441395617129146,3.443760353804462,49.64169953029447,7.859304988756986,100,20,5,50,30.0,0.0,0.4,G,,vandamme,5000
140,0,9.117507849752958,8.165143659639952,5.151406434356868,11.923158632412175,19.26930031251079,5.454332460711755,112.87274203376239,16.944593647082005,100,20,5,50,30.0,0.0,0.56,G,,vandamme,5000
141,0,3.2985159193133784,3.087556213485996,1.9819525071959312,4.372930981107341,6.539887287939397,1.7426510418899996,13.916432557233321,2.3299091584341927,100,20,5,50,30.0,0.0,0.4,G,,True,5000
142,0,5.459790740131813,5.037905322874828,3.1949239543902905,7.280945769528621,10.994224341299654,3.0836533066799574,39.31633085828417,6.448960232276289,100,20,5,50,30.0,0.0,0.34,G,,vandamme,5000
143,0,3.2587767260864067,2.920897064640691,1.87106456904921,4.208451876102259,6.701839705113991,2.087525407435233,14.976516524704738,9.288336306463258,100,100,1,50,30.0,0.0,0.52,G,,vandamme,5000
144,0,4.66257651567047,4.2964349691218615,2.7614338142100827,6.152997018645273,9.436964938350924,2.5733869375880865,28.360615630964666,6.02768430321393,100,20,5,50,30.0,0.0,0.26,G,,vandamme,5000
145,0,7.762596426338153,7.024521525093512,4.407230768118296,10.184982829282543,16.374604947379236,4.581820152897932,81.24678057651677,12.296245425883054,100,20,5,50,30.0,0.0,0.5,G,,vandamme,5000
146,0,2.29088758714005,2.164940559773733,1.3636776172097882,3.0422841590606495,4.450267598301155,1.2085286681105538,6.708415370249099,2.6956354314831126,100,100,1,50,30.0,0.0,0.38,G,,vandamme,5000
147,0,2.2768254348618293,2.102757322314801,1.3849038350411256,2.9987096776934727,4.521806924946759,1.2101699264562817,6.648152409482781,19.76117411723561,100,100,1,50,30.0,0.0,0.08,G,,False,5000
148,0,3.0213292528986515,2.8107772388140546,1.8381624642906544,4.016996442926189,5.917268398182508,1.5798802849358735,11.623952964807236,1.931980145442133,100,20,5,50,30.0,0.0,0.04,G,,True,5000
149,0,2.3261363235577686,2.1712086199099687,1.382214944026348,3.107856147446711,4.593959269440019,1.2403633997939623,6.949103859050581,2.824015953963297,100,100,1,50,30.0,0.0,0.4,G,,vandamme,5000
150,0,1.9024219473832222,1.7860813166492377,1.1557934374606873,2.519344796782512,3.7086043140046563,1.0053522168251046,4.629740199144549,3.078374534510432,100,100,1,50,30.0,0.0,0.2,G,,vandamme,5000
151,0,4.20025957491419,3.8571467344625816,2.4511966868218096,5.63597210790709,8.411083263125628,2.2928004654543033,22.89806308425092,6.041970195611215,100,20,5,50,30.0,0.0,0.2,G,,vandamme,5000
152,0,3.385787437284308,3.1674295104033163,2.034772673830407,4.517969755851965,6.6566244381096205,1.7774383890556666,14.622211939915665,5.140187909116634,100,20,5,50,30.0,0.0,0.08,G,,vandamme,5000
153,0,3.694318012014156,3.4339783246159783,2.2062755965959653,4.87539653202932,7.303542707691372,1.9785323520485576,17.5617929239414,5.780940643487937,100,20,5,50,30.0,0.0,0.12,G,,vandamme,5000
154,0,4.978821842110261,4.645950908510528,2.9275920792089423,6.598769431741111,10.04380097843028,2.7261324153405986,32.21897852185577,7.375582764765782,100,20,5,50,30.0,0.0,0.22,G,,False,5000
155,0,3.9552067251251444,3.6833007361581593,2.369958576653641,5.219352956807061,7.74148336232214,2.1091704192221514,20.091370375825452,5.061262673283476,100,20,5,50,30.0,0.0,0.12,G,,False,5000
156,0,2.0326306234625173,1.8948829792436115,1.2254535204404107,2.6998895671292367,3.966488030519228,1.0671869849832742,5.27024753474313,3.193405917852497,100,100,1,50,30.0,0.0,0.22,G,,True,5000
157,0,8.99454213221454,8.277818747840662,5.233143028438679,11.936955825309596,18.364310991490267,5.044648118075044,106.34517310845354,23.21912295993259,100,20,5,50,30.0,0.0,0.48,G,,False,5000
158,0,4.466893886062312,4.09127047432743,2.625726340511523,6.0083006966906325,8.936620240513449,2.4575937068180274,25.99169986376688,6.0081836217562365,100,20,5,50,30.0,0.0,0.24,G,,vandamme,5000
159,0,3.1595130312909787,2.926674203000317,1.917746461079858,4.185607396392399,6.273552467050086,1.6806562555133828,12.806563123003935,2.522273198226732,100,20,5,50,30.0,0.0,0.02,G,,False,5000
160,0,1.8190659368319109,1.697406026874127,1.0877102955193578,2.390747816518168,3.596544431092509,0.9594300651108708,4.22932283117084,3.270054997424601,100,100,1,50,30.0,0.0,0.16,G,,vandamme,5000
161,0,1.955635198313958,1.8258019936388692,1.1456746609695578,2.6374798929253025,3.8298565289044135,1.0412784033965372,4.90855289012184,3.632775313029661,100,100,1,50,30.0,0.0,0.18,G,,True,5000
162,0,6.671800200201891,6.046298098694258,3.8589632841684605,8.859306398668604,13.59498895968827,3.775905394504832,58.76752796735505,56.94428381056685,100,100,1,50,30.0,0.0,0.5,G,,False,5000
163,0,2.3368328144799206,2.2028560627591247,1.3999944309563546,3.107320027589683,4.573563419804381,1.2232149567028483,6.9567431821656385,1.3633638675952284,100,100,1,50,30.0,0.0,0.42,G,,True,5000
164,0,4.484004712680742,4.136286083493594,2.674875337097255,5.940957935915584,9.063136226886117,2.4706618608052664,26.20924745977476,6.1389082448459105,100,20,5,50,30.0,0.0,0.18,G,,False,5000
165,0,1.8984397199098582,1.7527530813151557,1.1412614134012316,2.5402738119605175,3.754722713277243,1.0036761032962893,4.611237617315379,4.020504011972721,100,100,1,50,30.0,0.0,0.14,G,,True,5000
166,0,3.0713611391116205,2.882879996895106,1.8635715799058978,4.063914808184077,6.043707936200849,1.619142498580104,12.05435735306711,2.053101085254746,100,20,5,50,30.0,0.0,0.22,G,,True,5000
167,0,7.457847640925065,6.901048424696576,4.30038542549827,9.882752460554897,15.074635376056577,4.184370176374728,73.12494341743125,16.94122376004949,100,20,5,50,30.0,0.0,0.4,G,,False,5000
168,0,3.117032123555074,2.9513711885200067,1.9276933147067616,4.117447933072757,5.991077097996096,1.6085309213716656,12.302743509938034,2.039452193974802,100,20,5,50,30.0,0.0,0.2,G,,True,5000
169,0,2.203823726761273,2.0466757463700347,1.3366442035227344,2.9295286344189613,4.34380180805349,1.16679732043155,6.217982722404796,1.825716251183623,100,100,1,50,30.0,0.0,0.36,G,,True,5000
170,0,3.513839846888755,3.2997503006755835,2.0915415454669883,4.682490662212913,6.975368820326058,1.879252110289174,15.877952645910698,2.5743299226121743,100,20,5,50,30.0,0.0,0.58,G,,True,5000
171,0,3.4344155960023985,3.2210747521224476,2.057447442355908,4.543969409856995,6.819157963342559,1.8316135939843743,15.149347882061338,2.47267877200707,100,20,5,50,30.0,0.0,0.52,G,,True,5000
172,0,2.2135320957019333,2.056759050108475,1.3568886210703361,2.9389338735213,4.369145214117027,1.1691355011207019,6.26632878311935,2.673357746092631,100,100,1,50,30.0,0.0,0.36,G,,vandamme,5000
173,0,1.7967453826493915,1.682788204979886,1.06918877430153,2.3934348781005035,3.5493477937456364,0.9592253424173075,4.148223204956003,5.176030532589953,100,100,1,50,30.0,0.0,0.02,G,,True,5000
174,0,2.050085804936813,1.9234150972429092,1.2320507550279984,2.7040692321629116,4.009769232388414,1.0818906700150357,5.373105131984632,2.751039932914522,100,100,1,50,30.0,0.0,0.26,G,,True,5000
175,0,1.7419222890246866,1.624788866409851,1.035191297453693,2.3172602805276235,3.4107994167345446,0.9192191911397949,3.8790881895764318,3.649587718544815,100,100,1,50,30.0,0.0,0.08,G,,vandamme,5000
176,0,2.0884039282894884,1.9518419220041352,1.2690862400326104,2.7608117474792984,4.0717020398577795,1.0905051148395473,5.550394532905081,2.7605015414057155,100,100,1,50,30.0,0.0,0.3,G,,vandamme,5000
177,0,7.2894797623545164,6.637257009067888,4.208165519402879,9.644543258429373,14.82192713490983,4.223964118198273,70.97481970302819,11.1614356983813,100,20,5,50,30.0,0.0,0.48,G,,vandamme,5000
178,0,8.56755465811326,7.739374603968457,4.901994748245766,11.22164980912158,18.08102298778229,5.081198434747567,99.21640663753271,15.20512821790011,100,20,5,50,30.0,0.0,0.54,G,,vandamme,5000
179,0,2.34694879929543,2.201739187579342,1.4221275606267128,3.119594214018271,4.5893120654538135,1.2319006043430678,7.025444249675281,1.2925747724230343,100,100,1,50,30.0,0.0,0.44,G,,True,5000
180,0,6.3953577172424145,5.876835323972529,3.7439265451034878,8.421780469893719,13.108191897757367,3.600785833013333,53.8636658149986,55.77723690426122,100,100,1,50,30.0,0.0,0.48,G,,False,5000
181,0,5.895169626864605,5.42935297847702,3.436594333096753,7.788002771473007,11.85000829126128,3.2443849698479736,45.27695355531587,7.10634668941753,100,20,5,50,30.0,0.0,0.38,G,,vandamme,5000
182,0,3.1137081588777655,2.9426453657583878,1.8624771804876055,4.105940287809499,6.106537955041307,1.637182531573929,12.375009067024447,2.090175773155041,100,20,5,50,30.0,0.0,0.24,G,,True,5000
183,0,2.5437273595532903,2.36543945326914,1.5381175261613507,3.3824248333982148,4.994683526559381,1.3533273393512073,8.301677468197886,24.887776540679525,100,100,1,50,30.0,0.0,0.12,G,,False,5000
184,0,10.411590815783246,9.415826626041657,5.87423651480497,13.914665264563332,21.893309236686022,6.225964101251418,147.15609977957536,28.764447369826577,100,20,5,50,30.0,0.0,0.54,G,,False,5000
185,0,1.7029190162870393,1.5986054481913854,1.0271696001848944,2.254941908860925,3.340234735154893,0.899880873173816,3.7095568048189076,3.725127852669527,100,100,1,50,30.0,0.0,0.06,G,,vandamme,5000
