,error_angle_mean,error_angle_median,error_angle_std,N,k,n,kappa_within_site,site_lat,outlier_rate,ignore_outliers,site_long
0,4.739453378355778,4.273146328044767,2.7946898659969905,50,5,10,77.4263682681127,20,0.2,True,0
0,2.3828619021705406,2.2421573111827726,1.2603757008282324,50,1,50,129.1549665014884,20,0.0,False,0
0,4.686843732588304,4.168411200959156,2.800276610349776,50,5,10,129.1549665014884,20,0.0,True,0
0,2.798977379320587,2.5671843231978286,1.5219034896354018,50,1,50,129.1549665014884,20,0.05,False,0
0,4.639377596912049,4.161384500056656,2.70053794898535,50,5,10,129.1549665014884,20,0.05,True,0
0,3.322957903697492,3.084332946920753,1.7933129615749226,50,1,50,129.1549665014884,20,0.1,False,0
0,4.757217122780465,4.296921677163503,2.8309478867671767,50,5,10,129.1549665014884,20,0.1,True,0
0,4.246866696813952,3.902037984612818,2.330630344856838,50,1,50,129.1549665014884,20,0.2,False,0
0,4.738693144190777,4.236530622102606,2.808128068872217,50,5,10,129.1549665014884,20,0.2,True,0
0,2.372067290104026,2.2192500086179052,1.2573816997976164,50,1,50,215.44346900318823,20,0.0,False,0
0,4.584619671651943,4.09149227510126,2.689775277634101,50,5,10,215.44346900318823,20,0.0,True,0
0,2.763729709385594,2.5923038409725905,1.5015558145518368,50,1,50,215.44346900318823,20,0.05,False,0
0,4.671432093866507,4.2123699546739175,2.8060379876609733,50,5,10,215.44346900318823,20,0.05,True,0
0,3.2294196617234383,2.9908834759088307,1.7795417976377934,50,1,50,215.44346900318823,20,0.1,False,0
0,4.670449575005385,4.2054868982690365,2.7707131386542176,50,5,10,215.44346900318823,20,0.1,True,0
0,4.210478232868652,3.837221885090358,2.3867074799822072,50,1,50,215.44346900318823,20,0.2,False,0
0,4.7212815328266355,4.2384250537087595,2.8281152221479147,50,5,10,215.44346900318823,20,0.2,True,0
0,2.2867582668880124,2.130839060065078,1.2264012300922509,50,1,50,359.38136638046257,20,0.0,False,0
0,4.524366180983941,4.051685367896411,2.671847886455939,50,5,10,359.38136638046257,20,0.0,True,0
0,2.741746884162274,2.5436803781099755,1.4557535270525892,50,1,50,359.38136638046257,20,0.05,False,0
0,4.618136110086907,4.1408695700446,2.7580773676413255,50,5,10,359.38136638046257,20,0.05,True,0
0,3.1902631395327967,2.9389107675612394,1.752813603487863,50,1,50,359.38136638046257,20,0.1,False,0
0,4.567576354697925,4.101193051227078,2.7021044608118197,50,5,10,359.38136638046257,20,0.1,True,0
0,4.184669771764718,3.7845820402369057,2.34489146678238,50,1,50,359.38136638046257,20,0.2,False,0
0,4.599250443831572,4.1273978833269,2.7127015937806322,50,5,10,359.38136638046257,20,0.2,True,0
0,2.3017369337768088,2.1335213580133185,1.228273260186833,50,1,50,599.4842503189409,20,0.0,False,0
0,4.64560659935172,4.180660313990224,2.7613227375231615,50,5,10,599.4842503189409,20,0.0,True,0
0,2.6934107265969898,2.4691233906422454,1.4711461781479651,50,1,50,599.4842503189409,20,0.05,False,0
0,4.594728898494448,4.033539611507514,2.7942581781146565,50,5,10,599.4842503189409,20,0.05,True,0
0,3.20006752575005,2.956904237695447,1.7571111533301913,50,1,50,599.4842503189409,20,0.1,False,0
0,4.6553006253698115,4.12384170465144,2.7890287465940458,50,5,10,599.4842503189409,20,0.1,True,0
0,4.144126696216516,3.7622002101729706,2.3070222845296855,50,1,50,599.4842503189409,20,0.2,False,0
0,4.6284498040947275,4.111581195385185,2.8067299142318602,50,5,10,599.4842503189409,20,0.2,True,0
0,2.29199040003563,2.1548131582431864,1.2341613398577482,50,1,50,1000.0,20,0.0,False,0
0,4.6025627767475275,4.0912694430064676,2.7365162251607584,50,5,10,1000.0,20,0.0,True,0
0,2.6777712879969253,2.482397602298434,1.4422853455312084,50,1,50,1000.0,20,0.05,False,0
0,4.5684792414317315,4.037781839359951,2.7595942017646955,50,5,10,1000.0,20,0.05,True,0
0,3.146651121091579,2.9236249067691418,1.7028774387768706,50,1,50,1000.0,20,0.1,False,0
0,4.539138830311262,4.075620135225996,2.73608956332578,50,5,10,1000.0,20,0.1,True,0
0,4.209667374256055,3.8820482379364947,2.34351136118854,50,1,50,1000.0,20,0.2,False,0
0,4.621522867180122,4.115627473948628,2.782091515378622,50,5,10,1000.0,20,0.2,True,0
0,4.626732592515306,4.2785113649633715,2.485633024895396,50,1,50,10.0,30,0.0,False,0
0,6.444107586439523,5.965422705033816,3.4916970965443337,50,5,10,10.0,30,0.0,True,0
0,4.977799309732443,4.584433729049721,2.6911892337854564,50,1,50,10.0,30,0.05,False,0
0,6.452410858942151,5.944602377543589,3.592164383608696,50,5,10,10.0,30,0.05,True,0
0,5.411672532674329,4.970430039410239,2.915293513828304,50,1,50,10.0,30,0.1,False,0
0,6.460442258854113,6.026687526553964,3.567181318655522,50,5,10,10.0,30,0.1,True,0
0,6.551077663849879,6.022035214525253,3.5946264520387365,50,1,50,10.0,30,0.2,False,0
0,6.865340337191878,6.348378598977369,3.807218328069703,50,5,10,10.0,30,0.2,True,0
0,3.7774282857416583,3.533649731706454,1.9764407165077122,50,1,50,16.68100537200059,30,0.0,False,0
0,5.807464240826703,5.330648301223533,3.2761477340284424,50,5,10,16.68100537200059,30,0.0,True,0
0,4.143976768165806,3.8331794034707514,2.275058300390718,50,1,50,16.68100537200059,30,0.05,False,0
0,5.876425434248262,5.36868404540995,3.3012790074883993,50,5,10,16.68100537200059,30,0.05,True,0
0,4.585679714613787,4.263923056030315,2.465504813509086,50,1,50,16.68100537200059,30,0.1,False,0
0,5.983888748537798,5.533009215712319,3.317633422056076,50,5,10,16.68100537200059,30,0.1,True,0
0,5.740829633695737,5.356920075477795,3.06925730286978,50,1,50,16.68100537200059,30,0.2,False,0
0,6.1251352622385955,5.562403748664316,3.3152753183266777,50,5,10,16.68100537200059,30,0.2,True,0
0,3.1862079543333515,3.0116280475549715,1.7058783037987204,50,1,50,27.825594022071243,30,0.0,False,0
0,5.568400330334167,5.128989379508809,3.1370621047685874,50,5,10,27.825594022071243,30,0.0,True,0
0,3.675463721123708,3.4213940062865476,1.9463620600040237,50,1,50,27.825594022071243,30,0.05,False,0
0,5.6137898356032725,5.086653621123197,3.1686307955355297,50,5,10,27.825594022071243,30,0.05,True,0
0,4.011513472214618,3.734105059257658,2.2069567086224158,50,1,50,27.825594022071243,30,0.1,False,0
0,5.524949781613792,5.017681069720176,3.1552568198720192,50,5,10,27.825594022071243,30,0.1,True,0
0,5.08495861366355,4.724503562896203,2.816948839757195,50,1,50,27.825594022071243,30,0.2,False,0
0,5.641738136214078,5.163615462679601,3.15583833141061,50,5,10,27.825594022071243,30,0.2,True,0
0,2.8754915393787757,2.69040002732379,1.5341561517671418,50,1,50,46.41588833612777,30,0.0,False,0
0,5.327787519396023,4.897712067652165,3.047110355794971,50,5,10,46.41588833612777,30,0.0,True,0
0,3.323930510523536,3.094870316147926,1.8049849788143781,50,1,50,46.41588833612777,30,0.05,False,0
0,5.366118881045997,4.922728583531786,3.0351965729316226,50,5,10,46.41588833612777,30,0.05,True,0
0,3.7672934981896624,3.4800934456353687,2.049684811890014,50,1,50,46.41588833612777,30,0.1,False,0
0,5.44458352079751,4.918582606281383,3.0437280509700226,50,5,10,46.41588833612777,30,0.1,True,0
0,4.71848410205304,4.387237970731654,2.589446848379492,50,1,50,46.41588833612777,30,0.2,False,0
0,5.456422691561862,4.98111679458826,3.122803243084323,50,5,10,46.41588833612777,30,0.2,True,0
0,2.6735179578440773,2.5096142139036957,1.4056809249651172,50,1,50,77.4263682681127,30,0.0,False,0
0,5.211015340052396,4.629273498884686,3.059432288618264,50,5,10,77.4263682681127,30,0.0,True,0
0,3.122686802562693,2.9247349160380836,1.6835609006320342,50,1,50,77.4263682681127,30,0.05,False,0
0,5.183090852465282,4.713039908555892,2.9278535309244695,50,5,10,77.4263682681127,30,0.05,True,0
0,3.5950403658814873,3.3619113505957614,1.9517069952806991,50,1,50,77.4263682681127,30,0.1,False,0
0,5.203316293996266,4.728849995162783,2.9369493126024704,50,5,10,77.4263682681127,30,0.1,True,0
0,4.684594107041512,4.32740582561609,2.545141747125754,50,1,50,77.4263682681127,30,0.2,False,0
0,5.245524747098052,4.781264631819688,3.047741591968524,50,5,10,77.4263682681127,30,0.2,True,0
0,2.648592491163221,2.4464684104727183,1.419907311876243,50,1,50,129.1549665014884,30,0.0,False,0
0,5.138583781068581,4.671219043368659,2.987487895371996,50,5,10,129.1549665014884,30,0.0,True,0
0,3.050670034716111,2.8460117723034273,1.625242391866565,50,1,50,129.1549665014884,30,0.05,False,0
0,5.171192298457035,4.69035963780027,2.9730860034702027,50,5,10,129.1549665014884,30,0.05,True,0
0,3.4428508393492234,3.2080824870389932,1.8632621437380177,50,1,50,129.1549665014884,30,0.1,False,0
0,5.11556388228899,4.684078859258392,2.9366607384558625,50,5,10,129.1549665014884,30,0.1,True,0
0,4.551016929347606,4.18814293288704,2.465930246720643,50,1,50,129.1549665014884,30,0.2,False,0
0,5.189213253077391,4.707867146671845,2.9563366481037745,50,5,10,129.1549665014884,30,0.2,True,0
0,2.5475712228717415,2.3799120979191457,1.3515667108646159,50,1,50,215.44346900318823,30,0.0,False,0
0,5.120077100462455,4.654030371554356,2.9225418776399943,50,5,10,215.44346900318823,30,0.0,True,0
0,2.9765204789577258,2.7936970047634446,1.584722242313959,50,1,50,215.44346900318823,30,0.05,False,0
0,5.103935251265789,4.619066796769886,2.8954402662093184,50,5,10,215.44346900318823,30,0.05,True,0
0,3.428983209520831,3.1531048621664652,1.8608963940849796,50,1,50,215.44346900318823,30,0.1,False,0
0,5.163775688503653,4.721883144164082,2.998803917781966,50,5,10,215.44346900318823,30,0.1,True,0
0,4.411549798935233,4.111417013310692,2.3356697572177705,50,1,50,215.44346900318823,30,0.2,False,0
0,5.115440741797256,4.607821204391719,2.932001034715428,50,5,10,215.44346900318823,30,0.2,True,0
0,2.5004759216429413,2.331037369497494,1.3206737010491738,50,1,50,359.38136638046257,30,0.0,False,0
0,5.165105485883688,4.71345436965094,2.9250235193602805,50,5,10,359.38136638046257,30,0.0,True,0
0,2.9491174289433646,2.767730489570198,1.601375605690406,50,1,50,359.38136638046257,30,0.05,False,0
0,5.036671708053964,4.587810640867538,2.892249914944007,50,5,10,359.38136638046257,30,0.05,True,0
0,3.3781570643534016,3.1297101734566937,1.8506193313725525,50,1,50,359.38136638046257,30,0.1,False,0
0,4.9686573090422455,4.469990248857478,2.884722782294954,50,5,10,359.38136638046257,30,0.1,True,0
0,4.477948141014842,4.157817757374744,2.388020348578263,50,1,50,359.38136638046257,30,0.2,False,0
0,5.0641357908943165,4.554592458897368,2.9248766096346674,50,5,10,359.38136638046257,30,0.2,True,0
0,2.5073116359828864,2.358769336598357,1.3282773970965116,50,1,50,599.4842503189409,30,0.0,False,0
0,5.042800335566412,4.57915527819344,2.956430583114817,50,5,10,599.4842503189409,30,0.0,True,0
0,2.9514576987298886,2.7578571896936594,1.5582701941014039,50,1,50,599.4842503189409,30,0.05,False,0
0,4.970912352591518,4.551061818973643,2.8163948956177434,50,5,10,599.4842503189409,30,0.05,True,0
0,3.4020198319831936,3.1475528853155055,1.8222317856167594,50,1,50,599.4842503189409,30,0.1,False,0
0,5.174415335044609,4.722560352094376,2.94976395406593,50,5,10,599.4842503189409,30,0.1,True,0
0,4.399993359243579,4.049100930682492,2.3997404188985736,50,1,50,599.4842503189409,30,0.2,False,0
0,5.075224851360361,4.605507658439315,2.9558706327543867,50,5,10,599.4842503189409,30,0.2,True,0
0,2.518407603159826,2.3264968175628766,1.3473828241912287,50,1,50,1000.0,30,0.0,False,0
0,5.014860545907488,4.555982696154729,2.9326167930730986,50,5,10,1000.0,30,0.0,True,0
0,2.917707539123398,2.773643189897946,1.5679508719760638,50,1,50,1000.0,30,0.05,False,0
0,5.102238868460207,4.627278209600732,2.9766039853317725,50,5,10,1000.0,30,0.05,True,0
0,3.37797987935957,3.0884246726485145,1.8568272273137219,50,1,50,1000.0,30,0.1,False,0
0,4.91901505697369,4.458783151357949,2.883092171907332,50,5,10,1000.0,30,0.1,True,0
0,4.319854675926498,4.0090958063566475,2.365552243953642,50,1,50,1000.0,30,0.2,False,0
0,5.112177260930703,4.656816005566313,2.9362759441382025,50,5,10,1000.0,30,0.2,True,0
0,5.233891205434509,4.922839937589167,2.826120864307674,50,1,50,10.0,40,0.0,False,0
0,7.035718073167547,6.505874275717311,3.8495686878814053,50,5,10,10.0,40,0.0,True,0
0,5.650669823637983,5.247716839710165,3.087216038977118,50,1,50,10.0,40,0.05,False,0
0,7.133095357722348,6.555367376349338,3.839378911061982,50,5,10,10.0,40,0.05,True,0
0,6.18169908514521,5.763985186219742,3.2960940106807763,50,1,50,10.0,40,0.1,False,0
0,7.328434684254995,6.791489821555196,3.866122116539876,50,5,10,10.0,40,0.1,True,0
0,7.264015563714257,6.795922916104466,3.9185027945580306,50,1,50,10.0,40,0.2,False,0
0,7.615300968440278,7.156718537435545,4.081825016739094,50,5,10,10.0,40,0.2,True,0
0,4.2816222810522975,3.9864729802520813,2.2584000720858417,50,1,50,16.68100537200059,40,0.0,False,0
0,6.411690005954963,5.892713888153317,3.5002933635183062,50,5,10,16.68100537200059,40,0.0,True,0
0,4.671689250427111,4.375945941430771,2.472556279997748,50,1,50,16.68100537200059,40,0.05,False,0
0,6.452139263857946,6.039551464413513,3.475417909453253,50,5,10,16.68100537200059,40,0.05,True,0
0,5.202328313878641,4.856535264798374,2.765143795928813,50,1,50,16.68100537200059,40,0.1,False,0
0,6.594422667742055,6.142927555791452,3.555824923728502,50,5,10,16.68100537200059,40,0.1,True,0
0,6.220065199353071,5.852824834586492,3.320509110850267,50,1,50,16.68100537200059,40,0.2,False,0
0,6.84085482386502,6.4013451184278765,3.6649176823524527,50,5,10,16.68100537200059,40,0.2,True,0
0,3.5726539337203103,3.3580502406668913,1.8944665037016875,50,1,50,27.825594022071243,40,0.0,False,0
0,6.0214145639559495,5.587147061166554,3.2507479234022933,50,5,10,27.825594022071243,40,0.0,True,0
0,4.026131940084689,3.7621894499292523,2.185676329842427,50,1,50,27.825594022071243,40,0.05,False,0
0,6.125523674921726,5.606078376157143,3.376565405067998,50,5,10,27.825594022071243,40,0.05,True,0
0,4.543396117194283,4.222377098132206,2.4495724892174517,50,1,50,27.825594022071243,40,0.1,False,0
0,6.131717667058062,5.6399713690100555,3.395421684842219,50,5,10,27.825594022071243,40,0.1,True,0
0,5.490606166487018,5.059528714856889,3.024769699706888,50,1,50,27.825594022071243,40,0.2,False,0
0,6.202311779721822,5.711968283100909,3.4204334635230764,50,5,10,27.825594022071243,40,0.2,True,0
0,3.187389738091356,2.9834341745274457,1.6822660855451177,50,1,50,46.41588833612777,40,0.0,False,0
0,5.817864217513735,5.360489337098265,3.217912137931225,50,5,10,46.41588833612777,40,0.0,True,0
0,3.57533714107408,3.288149671980655,1.882951505944375,50,1,50,46.41588833612777,40,0.05,False,0
0,5.846621700629424,5.407815119475401,3.2713405575052548,50,5,10,46.41588833612777,40,0.05,True,0
0,4.088318556890826,3.807263521531368,2.1664234193056346,50,1,50,46.41588833612777,40,0.1,False,0
0,5.923067069800518,5.450608160550317,3.2987044952488054,50,5,10,46.41588833612777,40,0.1,True,0
0,5.172720962520232,4.815605409961513,2.8022632884015017,50,1,50,46.41588833612777,40,0.2,False,0
0,5.8499065620326665,5.361146020760927,3.3006141376070364,50,5,10,46.41588833612777,40,0.2,True,0
0,2.9310845124172302,2.740765077478258,1.5722613660779432,50,1,50,77.4263682681127,40,0.0,False,0
0,5.669570482366085,5.17868107704993,3.1799968305521324,50,5,10,77.4263682681127,40,0.0,True,0
0,3.405817740082985,3.1780431119114354,1.808793373678425,50,1,50,77.4263682681127,40,0.05,False,0
0,5.591642448325995,5.0761804688374,3.170013951949553,50,5,10,77.4263682681127,40,0.05,True,0
0,3.8428294566529395,3.551856317833945,2.0620720780893182,50,1,50,77.4263682681127,40,0.1,False,0
0,5.691642373753565,5.230384034079506,3.204022736416941,50,5,10,77.4263682681127,40,0.1,True,0
0,4.904642595516361,4.520986057339563,2.6566737725327174,50,1,50,77.4263682681127,40,0.2,False,0
0,5.780438384260651,5.268174050733201,3.204587431439958,50,5,10,77.4263682681127,40,0.2,True,0
0,2.801496817030877,2.647358775488165,1.463083225068677,50,1,50,129.1549665014884,40,0.0,False,0
0,5.638850811402308,5.220837298646259,3.1172408545667025,50,5,10,129.1549665014884,40,0.0,True,0
0,3.2560017414358673,3.02859514747837,1.7349884786466125,50,1,50,129.1549665014884,40,0.05,False,0
0,5.590286050361346,5.087393988482049,3.16593570965346,50,5,10,129.1549665014884,40,0.05,True,0
0,3.681801295613178,3.4476669419844796,1.98216086860476,50,1,50,129.1549665014884,40,0.1,False,0
0,5.559181254692472,5.129742734132357,3.1076617640399533,50,5,10,129.1549665014884,40,0.1,True,0
0,4.7110038800098115,4.2711646985932035,2.595846912724266,50,1,50,129.1549665014884,40,0.2,False,0
0,5.603398801845029,5.231779585716126,3.1166596263354,50,5,10,129.1549665014884,40,0.2,True,0
0,2.7287956455911235,2.5683109461192046,1.438809534585927,50,1,50,215.44346900318823,40,0.0,False,0
0,5.483657861233086,5.00484918625132,3.091033350434514,50,5,10,215.44346900318823,40,0.0,True,0
0,3.1818981745328028,2.969304513757436,1.6626722516525063,50,1,50,215.44346900318823,40,0.05,False,0
0,5.545910202580241,5.04879580246493,3.10005078810468,50,5,10,215.44346900318823,40,0.05,True,0
0,3.543241016578826,3.297512095446308,1.9068386640097466,50,1,50,215.44346900318823,40,0.1,False,0
0,5.5866222144117055,5.156151579803812,3.0963728211486155,50,5,10,215.44346900318823,40,0.1,True,0
0,4.756462027661199,4.384785932383252,2.540360934014966,50,1,50,215.44346900318823,40,0.2,False,0
0,5.53524430703208,5.108372681184271,3.093295215226619,50,5,10,215.44346900318823,40,0.2,True,0
0,2.6964294231774795,2.4886627557378347,1.460963858398897,50,1,50,359.38136638046257,40,0.0,False,0
0,5.492332556641772,5.041388103787185,3.13517719890624,50,5,10,359.38136638046257,40,0.0,True,0
0,3.0883181146981693,2.858085527209319,1.6686301514915578,50,1,50,359.38136638046257,40,0.05,False,0
0,5.527783185460094,5.104142352080572,3.0709783348208326,50,5,10,359.38136638046257,40,0.05,True,0
0,3.5743538068497074,3.307568856943277,1.9245904749008507,50,1,50,359.38136638046257,40,0.1,False,0
0,5.538987075943731,5.019156955401321,3.1248318478105963,50,5,10,359.38136638046257,40,0.1,True,0
0,4.633574246101385,4.344350663595051,2.508884593803427,50,1,50,359.38136638046257,40,0.2,False,0
0,5.483405182477819,5.015907815426353,3.079755033739221,50,5,10,359.38136638046257,40,0.2,True,0
0,2.63537853009851,2.4609688716818425,1.382088638909281,50,1,50,599.4842503189409,40,0.0,False,0
0,5.575947277428777,5.087585428872636,3.1286126010121658,50,5,10,599.4842503189409,40,0.0,True,0
0,3.087801023363872,2.9030887249303987,1.6284429385668076,50,1,50,599.4842503189409,40,0.05,False,0
0,5.451665688399808,5.033884861169902,3.025974168546904,50,5,10,599.4842503189409,40,0.05,True,0
0,3.554344632325416,3.302924194432272,1.8949701052249714,50,1,50,599.4842503189409,40,0.1,False,0
0,5.532740235570025,5.030989061143558,3.135325462688748,50,5,10,599.4842503189409,40,0.1,True,0
0,4.5739385096734,4.232437130120964,2.518391217743065,50,1,50,599.4842503189409,40,0.2,False,0
0,5.551718265396594,5.008667036135442,3.1628060802246596,50,5,10,599.4842503189409,40,0.2,True,0
0,2.641127641110503,2.4954139690661847,1.3932571832639409,50,1,50,1000.0,40,0.0,False,0
0,5.470146059059174,5.011823057819882,3.0361432722814694,50,5,10,1000.0,40,0.0,True,0
0,3.070552523615512,2.8562040421644994,1.6440780889325608,50,1,50,1000.0,40,0.05,False,0
0,5.39761205914108,4.886606590831427,3.120444854089438,50,5,10,1000.0,40,0.05,True,0
0,3.5417059984532373,3.2415142414022284,1.9154827792737206,50,1,50,1000.0,40,0.1,False,0
0,5.452108291752494,4.979873068988397,3.05520455969173,50,5,10,1000.0,40,0.1,True,0
0,4.703848416442673,4.358444639452358,2.511670604345761,50,1,50,1000.0,40,0.2,False,0
