,error_angle_mean,error_angle_median,error_angle_std,N,k,n,kappa_within_site,site_lat,outlier_rate,ignore_outliers,site_long
0,5.445809205549866,4.916860420219571,3.084824199319785,50,5,10,1000.0,40,0.2,True,0
0,5.8435945875457875,5.455437495086954,3.071174235451501,50,1,50,10.0,50,0.0,False,0
0,7.671320889725915,7.178435641476376,4.08041611318585,50,5,10,10.0,50,0.0,True,0
0,6.318623333062181,5.890229611366628,3.367080187443357,50,1,50,10.0,50,0.05,False,0
0,7.90939244611577,7.361356898303697,4.272038786091779,50,5,10,10.0,50,0.05,True,0
0,6.797665000323194,6.309256256065261,3.634895116799775,50,1,50,10.0,50,0.1,False,0
0,7.967517573639152,7.465497748309986,4.279892853618302,50,5,10,10.0,50,0.1,True,0
0,7.923566734060205,7.371454563981267,4.266466877722378,50,1,50,10.0,50,0.2,False,0
0,8.300264956506858,7.750982460541735,4.36224256895493,50,5,10,10.0,50,0.2,True,0
0,4.667009618466797,4.422047649953896,2.4511783580741153,50,1,50,16.68100537200059,50,0.0,False,0
0,7.0036613727735535,6.447084862596334,3.8089693488952525,50,5,10,16.68100537200059,50,0.0,True,0
0,5.133545518932606,4.788439770954099,2.7561126881857847,50,1,50,16.68100537200059,50,0.05,False,0
0,7.1557187386971615,6.629933891463999,3.926955080654465,50,5,10,16.68100537200059,50,0.05,True,0
0,5.603312292664054,5.166813798443549,2.9667124681618846,50,1,50,16.68100537200059,50,0.1,False,0
0,7.142217952347897,6.665448244850538,3.926272083869356,50,5,10,16.68100537200059,50,0.1,True,0
0,6.723088552245918,6.288207977397107,3.63297580251946,50,1,50,16.68100537200059,50,0.2,False,0
0,7.266874960400175,6.676295874294446,3.9816119876335656,50,5,10,16.68100537200059,50,0.2,True,0
0,3.9091868147518585,3.658218812432196,2.0598616025655567,50,1,50,27.825594022071243,50,0.0,False,0
0,6.508817606547529,5.991445056965908,3.548486918865691,50,5,10,27.825594022071243,50,0.0,True,0
0,4.340546921178849,4.073831153739896,2.335899825368042,50,1,50,27.825594022071243,50,0.05,False,0
0,6.673270582584411,6.156535589617043,3.5545830635969056,50,5,10,27.825594022071243,50,0.05,True,0
0,4.884579628858578,4.612364692387608,2.617296046038023,50,1,50,27.825594022071243,50,0.1,False,0
0,6.573747423678226,6.1299197882864505,3.6064679972201934,50,5,10,27.825594022071243,50,0.1,True,0
0,5.970108636375155,5.568004285403674,3.194154953927268,50,1,50,27.825594022071243,50,0.2,False,0
0,6.701371733769467,6.240375468309921,3.6042721001215874,50,5,10,27.825594022071243,50,0.2,True,0
0,3.441359559512513,3.2444175585287454,1.799362211351686,50,1,50,46.41588833612777,50,0.0,False,0
0,6.268724767327425,5.841538143047984,3.371529919012098,50,5,10,46.41588833612777,50,0.0,True,0
0,3.9003511363210115,3.676064170646029,2.065513267554454,50,1,50,46.41588833612777,50,0.05,False,0
0,6.278067978341907,5.8620996037042445,3.3739364476511855,50,5,10,46.41588833612777,50,0.05,True,0
0,4.36172575987408,4.099743452023603,2.2885518927049593,50,1,50,46.41588833612777,50,0.1,False,0
0,6.316222381798296,5.798189592514198,3.48470118224661,50,5,10,46.41588833612777,50,0.1,True,0
0,5.481978568018693,5.080397894202768,2.9385150919577145,50,1,50,46.41588833612777,50,0.2,False,0
0,6.429752418052982,5.908845180416918,3.5524555228162513,50,5,10,46.41588833612777,50,0.2,True,0
0,3.1658802935544927,2.9898801251534977,1.645671560863525,50,1,50,77.4263682681127,50,0.0,False,0
0,6.0332224713264875,5.598730627335463,3.3321797080990354,50,5,10,77.4263682681127,50,0.0,True,0
0,3.5998076899480203,3.3192989481917934,1.9119308131257073,50,1,50,77.4263682681127,50,0.05,False,0
0,6.160135572692668,5.6385900158251445,3.3698623647321866,50,5,10,77.4263682681127,50,0.05,True,0
0,4.103782900049918,3.8468268916921886,2.172154100240953,50,1,50,77.4263682681127,50,0.1,False,0
0,6.083433780908072,5.636746337566649,3.358937880693762,50,5,10,77.4263682681127,50,0.1,True,0
0,5.177299315560999,4.771712293449831,2.8372316347837727,50,1,50,77.4263682681127,50,0.2,False,0
0,6.093674978787956,5.65286431239501,3.3295028188000915,50,5,10,77.4263682681127,50,0.2,True,0
0,3.007922638553246,2.850276679764349,1.5486992594645035,50,1,50,129.1549665014884,50,0.0,False,0
0,5.966017974878967,5.4741024009911,3.3148376689903456,50,5,10,129.1549665014884,50,0.0,True,0
0,3.41975583823427,3.17895111402526,1.850202344360799,50,1,50,129.1549665014884,50,0.05,False,0
0,5.9232078417908065,5.423995598693082,3.2555190499969195,50,5,10,129.1549665014884,50,0.05,True,0
0,3.9051227794773093,3.599523896443067,2.123405501655631,50,1,50,129.1549665014884,50,0.1,False,0
0,5.981775364850331,5.508854403326616,3.2488137574867495,50,5,10,129.1549665014884,50,0.1,True,0
0,5.000834366065721,4.645963590139303,2.689443871911167,50,1,50,129.1549665014884,50,0.2,False,0
0,5.994511209847108,5.520094343265001,3.288878631166556,50,5,10,129.1549665014884,50,0.2,True,0
0,2.8262276526039276,2.6187921634761224,1.4948838187929687,50,1,50,215.44346900318823,50,0.0,False,0
0,5.834174872606654,5.39326882573868,3.182513641713535,50,5,10,215.44346900318823,50,0.0,True,0
0,3.278447478883061,3.0353886240515067,1.7661793944675408,50,1,50,215.44346900318823,50,0.05,False,0
0,5.905745513890253,5.392709811107132,3.254444904572789,50,5,10,215.44346900318823,50,0.05,True,0
0,3.8067571399998466,3.5605629065803654,2.026322539680311,50,1,50,215.44346900318823,50,0.1,False,0
0,5.821537555946746,5.339819980661012,3.2632653791170414,50,5,10,215.44346900318823,50,0.1,True,0
0,4.872746621901875,4.544431948854758,2.6621490202491196,50,1,50,215.44346900318823,50,0.2,False,0
0,5.804646244439869,5.320870550243043,3.204156567573922,50,5,10,215.44346900318823,50,0.2,True,0
0,2.841805768127534,2.6823182607816562,1.4608230536092084,50,1,50,359.38136638046257,50,0.0,False,0
0,5.884809078307436,5.442873130687026,3.26437540040435,50,5,10,359.38136638046257,50,0.0,True,0
0,3.1960064293230968,2.998900947292668,1.6935060025560744,50,1,50,359.38136638046257,50,0.05,False,0
0,5.8495376982707254,5.347325634955197,3.2947753124857835,50,5,10,359.38136638046257,50,0.05,True,0
0,3.7530018258511677,3.457271127230783,2.051749005981142,50,1,50,359.38136638046257,50,0.1,False,0
0,5.900757180854724,5.413271878655564,3.24101212433627,50,5,10,359.38136638046257,50,0.1,True,0
0,4.844148843682142,4.534541955955476,2.625492816431259,50,1,50,359.38136638046257,50,0.2,False,0
0,5.852516179374726,5.35681570438917,3.2617942390156514,50,5,10,359.38136638046257,50,0.2,True,0
0,2.7641048206922614,2.578069268592145,1.4457125258055918,50,1,50,599.4842503189409,50,0.0,False,0
0,5.853604852689523,5.418113971668397,3.1975902857952168,50,5,10,599.4842503189409,50,0.0,True,0
0,3.1920828416376197,3.00181025859942,1.7250117632654516,50,1,50,599.4842503189409,50,0.05,False,0
0,5.765330340548986,5.2864827136287005,3.1849136629051276,50,5,10,599.4842503189409,50,0.05,True,0
0,3.7102786159072982,3.4259881166733592,1.9942573552634217,50,1,50,599.4842503189409,50,0.1,False,0
0,5.79926277160017,5.355932868150511,3.217567996079156,50,5,10,599.4842503189409,50,0.1,True,0
0,4.9001050540823625,4.5587750888943575,2.616559416857371,50,1,50,599.4842503189409,50,0.2,False,0
0,5.88446732200896,5.409164915982217,3.276368807271871,50,5,10,599.4842503189409,50,0.2,True,0
0,2.71533395030456,2.546383352110894,1.4539049915416182,50,1,50,1000.0,50,0.0,False,0
0,5.833031802905134,5.277986620842256,3.2177665250844525,50,5,10,1000.0,50,0.0,True,0
0,3.1841980407488144,2.9947818237595385,1.6889976811446947,50,1,50,1000.0,50,0.05,False,0
0,5.85271173720108,5.3765856266037275,3.2910621384222813,50,5,10,1000.0,50,0.05,True,0
0,3.7100014635321084,3.5018012598505237,2.0104330329486184,50,1,50,1000.0,50,0.1,False,0
0,5.783947573435235,5.29735673734416,3.1966629860335143,50,5,10,1000.0,50,0.1,True,0
0,4.751804776525068,4.381931585191964,2.602969613057601,50,1,50,1000.0,50,0.2,False,0
0,5.922262353970123,5.408804018030608,3.307453436666016,50,5,10,1000.0,50,0.2,True,0
0,6.14866298176429,5.769899897052532,3.253665915954753,50,1,50,10.0,60,0.0,False,0
0,8.27788634578504,7.773318277790473,4.347732831331079,50,5,10,10.0,60,0.0,True,0
0,6.642546498344924,6.2139122339964175,3.5375096365487773,50,1,50,10.0,60,0.05,False,0
0,8.467999442005649,7.916294311945208,4.502354204535811,50,5,10,10.0,60,0.05,True,0
0,7.201307709300386,6.682301565255656,3.8374168434307534,50,1,50,10.0,60,0.1,False,0
0,8.493252816772062,7.900010513727636,4.545085994493318,50,5,10,10.0,60,0.1,True,0
0,8.384723566322428,7.7968018386036135,4.496166679740702,50,1,50,10.0,60,0.2,False,0
0,8.85825709421405,8.331227286821644,4.768941390220308,50,5,10,10.0,60,0.2,True,0
0,5.06659309071928,4.7745338902794074,2.6559566291675556,50,1,50,16.68100537200059,60,0.0,False,0
0,7.395519382431954,6.886606962947212,3.9989030125356595,50,5,10,16.68100537200059,60,0.0,True,0
0,5.509281462357454,5.191815642945244,2.888751686790373,50,1,50,16.68100537200059,60,0.05,False,0
0,7.469023357486934,6.942776942439615,4.047493679183142,50,5,10,16.68100537200059,60,0.05,True,0
0,5.919319177086679,5.583655861204946,3.15723444967403,50,1,50,16.68100537200059,60,0.1,False,0
0,7.630798707027588,7.148742008986332,4.092208322186318,50,5,10,16.68100537200059,60,0.1,True,0
0,7.157617938252923,6.636665206885361,3.8694980123865244,50,1,50,16.68100537200059,60,0.2,False,0
0,7.872881029555931,7.367625260732858,4.175126907439207,50,5,10,16.68100537200059,60,0.2,True,0
0,4.19504076528706,3.8944677900591245,2.229813442672227,50,1,50,27.825594022071243,60,0.0,False,0
0,6.81765331033346,6.3864415020522,3.6658860416738497,50,5,10,27.825594022071243,60,0.0,True,0
0,4.705517117095404,4.388372638371365,2.4562071477244274,50,1,50,27.825594022071243,60,0.05,False,0
0,6.970621792603675,6.513455815769127,3.730209337441417,50,5,10,27.825594022071243,60,0.05,True,0
0,5.215166564792037,4.855657498280031,2.728668130177053,50,1,50,27.825594022071243,60,0.1,False,0
0,7.046090932663008,6.5713579672379225,3.7416461095525824,50,5,10,27.825594022071243,60,0.1,True,0
0,6.321726415524104,5.848171646528016,3.419353449987423,50,1,50,27.825594022071243,60,0.2,False,0
0,7.058849159833968,6.609895703215429,3.7084752081550914,50,5,10,27.825594022071243,60,0.2,True,0
0,3.6993395931185495,3.472208838414886,1.9451708045623306,50,1,50,46.41588833612777,60,0.0,False,0
0,6.680177259205581,6.14508944645052,3.624941840265086,50,5,10,46.41588833612777,60,0.0,True,0
0,4.082387644348146,3.81572368592073,2.1868516002092053,50,1,50,46.41588833612777,60,0.05,False,0
0,6.544882695541062,6.110091225711287,3.5622446352729855,50,5,10,46.41588833612777,60,0.05,True,0
0,4.630856317444599,4.316391435311054,2.4640330243125224,50,1,50,46.41588833612777,60,0.1,False,0
0,6.661191895913047,6.147892566889645,3.682888015112073,50,5,10,46.41588833612777,60,0.1,True,0
0,5.806729993065016,5.365264800658508,3.159027746008962,50,1,50,46.41588833612777,60,0.2,False,0
0,6.706678951502638,6.220060270169874,3.5572196658339093,50,5,10,46.41588833612777,60,0.2,True,0
0,3.327710562999551,3.1285362604412015,1.7472055367365846,50,1,50,77.4263682681127,60,0.0,False,0
0,6.408604451246014,5.931409763471834,3.4764608918455635,50,5,10,77.4263682681127,60,0.0,True,0
0,3.837140512582074,3.588441452587567,2.005416250499386,50,1,50,77.4263682681127,60,0.05,False,0
0,6.350947470433294,5.8561332742185215,3.4185895574696388,50,5,10,77.4263682681127,60,0.05,True,0
0,4.353758370029856,4.068662166346336,2.275768015824101,50,1,50,77.4263682681127,60,0.1,False,0
0,6.414245104970203,5.958931761370778,3.4652117120372434,50,5,10,77.4263682681127,60,0.1,True,0
0,5.492702366886509,5.08168607337474,3.0003043447967097,50,1,50,77.4263682681127,60,0.2,False,0
0,6.455794283948112,5.940238313941244,3.557184630943602,50,5,10,77.4263682681127,60,0.2,True,0
0,3.1321376224591186,2.9157049980791996,1.652701884135625,50,1,50,129.1549665014884,60,0.0,False,0
0,6.339621224730455,5.899032781498285,3.4206971201019565,50,5,10,129.1549665014884,60,0.0,True,0
0,3.675094984158217,3.416182739860247,1.952475089045619,50,1,50,129.1549665014884,60,0.05,False,0
0,6.35658493576335,5.827325675520498,3.4462656150074262,50,5,10,129.1549665014884,60,0.05,True,0
0,4.139288191827196,3.84223316112174,2.199028134042248,50,1,50,129.1549665014884,60,0.1,False,0
0,6.2203753672081055,5.795037367226996,3.3597470033407286,50,5,10,129.1549665014884,60,0.1,True,0
0,5.2640396179264775,4.883531186176697,2.822246087676797,50,1,50,129.1549665014884,60,0.2,False,0
0,6.2905064746068415,5.828066005692854,3.4702539813671827,50,5,10,129.1549665014884,60,0.2,True,0
0,3.010021796893073,2.8038856488845667,1.61301896522204,50,1,50,215.44346900318823,60,0.0,False,0
0,6.138299576339106,5.606280774085292,3.416594794347414,50,5,10,215.44346900318823,60,0.0,True,0
0,3.4630782856015823,3.261212781419985,1.8207143503088374,50,1,50,215.44346900318823,60,0.05,False,0
0,6.2744712087776335,5.846824732711447,3.3532792659270396,50,5,10,215.44346900318823,60,0.05,True,0
0,3.9407486861569705,3.6610460829866156,2.104522167857233,50,1,50,215.44346900318823,60,0.1,False,0
0,6.175810043346881,5.660482404744592,3.4611367136849664,50,5,10,215.44346900318823,60,0.1,True,0
0,5.085641613142358,4.743804853642288,2.712424452917423,50,1,50,215.44346900318823,60,0.2,False,0
0,6.282241509367985,5.869917722012161,3.382355680958087,50,5,10,215.44346900318823,60,0.2,True,0
0,2.8768098043529973,2.692357213598605,1.5076949925935101,50,1,50,359.38136638046257,60,0.0,False,0
0,6.115142736951698,5.6474904313984595,3.3294964734628514,50,5,10,359.38136638046257,60,0.0,True,0
0,3.3578184046180524,3.146169758618697,1.7767370344357387,50,1,50,359.38136638046257,60,0.05,False,0
0,6.190810826609848,5.815349063969116,3.3424945852517203,50,5,10,359.38136638046257,60,0.05,True,0
0,3.8570170922776135,3.5910911842897875,2.060702540650881,50,1,50,359.38136638046257,60,0.1,False,0
0,6.164914606526903,5.616162458133211,3.3927603671807995,50,5,10,359.38136638046257,60,0.1,True,0
0,5.041881731898458,4.713701212866816,2.7455927502161184,50,1,50,359.38136638046257,60,0.2,False,0
0,6.165936262456585,5.761448384443121,3.3456815255263037,50,5,10,359.38136638046257,60,0.2,True,0
0,2.8564234499981698,2.688935792169616,1.5235853576618628,50,1,50,599.4842503189409,60,0.0,False,0
0,6.029794223074909,5.5440344500031244,3.3769054630239634,50,5,10,599.4842503189409,60,0.0,True,0
0,3.335244319698305,3.1041502177195213,1.7764117166811475,50,1,50,599.4842503189409,60,0.05,False,0
0,6.093871999044521,5.716579392798515,3.297757044681776,50,5,10,599.4842503189409,60,0.05,True,0
0,3.844744087118325,3.578167652236637,2.0977449679671873,50,1,50,599.4842503189409,60,0.1,False,0
0,6.190091835637609,5.733310267425665,3.3777920730808475,50,5,10,599.4842503189409,60,0.1,True,0
0,4.943686551819708,4.562356696930401,2.660260858696209,50,1,50,599.4842503189409,60,0.2,False,0
0,6.112607614801696,5.670820254548154,3.333293307242666,50,5,10,599.4842503189409,60,0.2,True,0
0,2.8316830584689296,2.634709535683079,1.514770722802579,50,1,50,1000.0,60,0.0,False,0
0,5.975850952156519,5.524860037604839,3.3086836821065986,50,5,10,1000.0,60,0.0,True,0
0,3.3834933275718457,3.1713143921931533,1.7994788167863935,50,1,50,1000.0,60,0.05,False,0
0,6.121124485186117,5.694622713470757,3.348401849156124,50,5,10,1000.0,60,0.05,True,0
0,3.8510348467839624,3.563709378658089,2.0738637618112286,50,1,50,1000.0,60,0.1,False,0
0,6.091241182628586,5.613743883319842,3.3405323774526163,50,5,10,1000.0,60,0.1,True,0
0,4.91866675409036,4.5591997777437285,2.6926741046470353,50,1,50,1000.0,60,0.2,False,0
0,6.10387612799704,5.641558924666917,3.3824675126096775,50,5,10,1000.0,60,0.2,True,0
0,6.356018355592011,6.01880171715618,3.364342167289202,50,1,50,10.0,70,0.0,False,0
0,8.572689620871346,7.9778860172657815,4.547305510750263,50,5,10,10.0,70,0.0,True,0
0,6.962574702420886,6.563536344142818,3.67095937208069,50,1,50,10.0,70,0.05,False,0
0,8.646581996240569,8.147728899041503,4.509075101178954,50,5,10,10.0,70,0.05,True,0
0,7.38313160320753,6.954515521540216,3.910459848708553,50,1,50,10.0,70,0.1,False,0
0,8.872472094861015,8.327223991541707,4.566865633260934,50,5,10,10.0,70,0.1,True,0
0,8.626684065848991,8.144473186537304,4.547691229293437,50,1,50,10.0,70,0.2,False,0
0,9.363365447559616,8.910672259821432,4.746820842775965,50,5,10,10.0,70,0.2,True,0
0,5.2556510449950915,4.947648061576928,2.7537422254642623,50,1,50,16.68100537200059,70,0.0,False,0
0,7.6260927574662665,7.042766716451894,4.0716573304818064,50,5,10,16.68100537200059,70,0.0,True,0
0,5.758694026611816,5.407157381612905,3.026821379330975,50,1,50,16.68100537200059,70,0.05,False,0
0,7.707092545543059,7.1643494060303965,4.102182502399243,50,5,10,16.68100537200059,70,0.05,True,0
0,6.260979517898695,5.9142005627021135,3.2490137439945155,50,1,50,16.68100537200059,70,0.1,False,0
0,7.824778314690579,7.270710430950793,4.2659949042397916,50,5,10,16.68100537200059,70,0.1,True,0
0,7.464170257550583,6.9056954310620355,3.8874389770130415,50,1,50,16.68100537200059,70,0.2,False,0
0,8.178953921489187,7.67065494042469,4.307605696861034,50,5,10,16.68100537200059,70,0.2,True,0
0,4.39707279725145,4.0894763328584816,2.3457742555751104,50,1,50,27.825594022071243,70,0.0,False,0
0,7.166664722453864,6.708157684570374,3.8758657075442837,50,5,10,27.825594022071243,70,0.0,True,0
0,4.9388631847781,4.599594528859271,2.6057010018681463,50,1,50,27.825594022071243,70,0.05,False,0
0,7.2890083736629165,6.7801284573214105,3.8951154997457196,50,5,10,27.825594022071243,70,0.05,True,0
0,5.324024109161986,4.947726824582446,2.8515867883842776,50,1,50,27.825594022071243,70,0.1,False,0
0,7.312596462344547,6.858458889931072,3.9456776841673045,50,5,10,27.825594022071243,70,0.1,True,0
0,6.5494096073336925,6.100195555842376,3.5113192906561683,50,1,50,27.825594022071243,70,0.2,False,0
0,7.394103603774348,6.858427014485947,4.064450061764393,50,5,10,27.825594022071243,70,0.2,True,0
0,3.8821457790043272,3.683413365298229,2.0277906206623726,50,1,50,46.41588833612777,70,0.0,False,0
0,6.8351934749460375,6.364354264249442,3.7051624102361984,50,5,10,46.41588833612777,70,0.0,True,0
0,4.3019716161256945,4.030542853102155,2.286533636210892,50,1,50,46.41588833612777,70,0.05,False,0
0,6.8881944839715645,6.310354294763243,3.7768715846522274,50,5,10,46.41588833612777,70,0.05,True,0
0,4.815384306901447,4.466655984657706,2.537529486560928,50,1,50,46.41588833612777,70,0.1,False,0
0,6.861619389007679,6.353543184826378,3.707013487346131,50,5,10,46.41588833612777,70,0.1,True,0
0,6.040769047217427,5.693811506637182,3.2470171468399913,50,1,50,46.41588833612777,70,0.2,False,0
0,6.904823140766551,6.469553319360145,3.647219735750477,50,5,10,46.41588833612777,70,0.2,True,0
0,3.465916933395437,3.2539935782953293,1.8019660741665549,50,1,50,77.4263682681127,70,0.0,False,0
0,6.619174634034725,6.077041816411985,3.5753941866722214,50,5,10,77.4263682681127,70,0.0,True,0
0,3.9873510973383213,3.7140984628357714,2.124473569900602,50,1,50,77.4263682681127,70,0.05,False,0
0,6.617107330248178,6.134689812477859,3.6056899167453156,50,5,10,77.4263682681127,70,0.05,True,0
0,4.514576911598537,4.241368521645278,2.4013820039451264,50,1,50,77.4263682681127,70,0.1,False,0
0,6.609907981731438,6.119393362526608,3.573237707371893,50,5,10,77.4263682681127,70,0.1,True,0
0,5.6685581724910055,5.245607032200915,3.0831458571348906,50,1,50,77.4263682681127,70,0.2,False,0
0,6.760540854590814,6.266613438240732,3.6710424165587394,50,5,10,77.4263682681127,70,0.2,True,0
